
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X353       1.84439    1.84 |*          |
 X1027      1.84010    1.84 |*          |
 X1878      1.83830    1.84 |*          |
 X488       1.83401    1.83 |*          |
 X1899      1.83313    1.83 |*          |
 X3949      1.82979    1.83 |*          |
 X3174      1.82834    1.83 |*          |
 X4643      1.82418    1.82 |*          |
 X4023      1.82281    1.82 |*          |
 X2924      1.81879    1.82 |*          |
 X2398      1.81739    1.82 |*          |
 X1389      1.81722    1.82 |*          |
 X4831      1.81605    1.82 |*          |
 X1765      1.81400    1.81 |*          |
 X4939      1.81383    1.81 |*          |
 X862       1.81218    1.81 |*          |
 X2888      1.80755    1.81 |*          |
 X1695      1.80699    1.81 |*          |
 X1906      1.80568    1.81 |*          |
 X2373      1.80154    1.80 |*          |
 X1357      1.79658    1.80 |*          |
 X1096      1.79653    1.80 |*          |
 X3332      1.79453    1.79 |*          |
 X2689      1.78628    1.79 |*          |
 X2379      1.78189    1.78 |*          |
 X3479      1.77866    1.78 |*          |
 X2415      1.77845    1.78 |*          |
 X4960      1.77406    1.77 |*          |
 X201       1.77316    1.77 |*          |
 X766       1.76997    1.77 |*          |
 X4589      1.76687    1.77 |*          |
 X2239      1.76513    1.77 |*          |
 X2386      1.76439    1.76 |*          |
 X966       1.76193    1.76 |*          |
 X2032      1.75971    1.76 |*          |
 X1287      1.75950    1.76 |*          |
 X244       1.75873    1.76 |*          |
 X453       1.75403    1.75 |*          |
 X2108      1.75073    1.75 |*          |
 X1297      1.74882    1.75 |*          |
 X516       1.73674    1.74 |*          |
 X2664      1.73267    1.73 |*          |
 X1052      1.73079    1.73 |*          |
 X505       1.73005    1.73 |*          |
 X3415      1.73004    1.73 |*          |
 X3523      1.72910    1.73 |*          |
 X1405      1.72712    1.73 |*          |
 X2725      1.72515    1.73 |*          |
 X3877      1.72358    1.72 |*          |
 X4894      1.72276    1.72 |*          |
 X2210      1.72149    1.72 |*          |
 X3         1.71726    1.72 |*          |
 X1822      1.71581    1.72 |*          |
 X3403      1.71364    1.71 |*          |
 X40        1.71183    1.71 |*          |
 X1759      1.70259    1.70 |*          |
 X163       1.69838    1.70 |*          |
 X971       1.69530    1.70 |*          |
 X3017      1.69287    1.69 |*          |
 X3290      1.69194    1.69 |*          |
 X435       1.68923    1.69 |*          |
 X3116      1.67581    1.68 |*          |
 X1309      1.67457    1.67 |*          |
 X1655      1.67439    1.67 |*          |
 X399       1.67214    1.67 |*          |
 X726       1.67102    1.67 |*          |
 X14        1.66738    1.67 |*          |
 X4390      1.66668    1.67 |*          |
 X3812      1.66165    1.66 |*          |
 X469       1.66010    1.66 |*          |
 X875       1.65981    1.66 |*          |
 X883       1.65898    1.66 |*          |
 X4863      1.65581    1.66 |*          |
 X4353      1.65314    1.65 |*          |
 X331       1.65095    1.65 |*          |
 X1277      1.64946    1.65 |*          |
 X2540      1.64717    1.65 |*          |
 X1048      1.64151    1.64 |*          |
 X2622      1.64104    1.64 |*          |
 X1150      1.64037    1.64 |*          |
 X579       1.63981    1.64 |*          |
 X3106      1.63857    1.64 |*          |
 X4116      1.63771    1.64 |*          |
 X4988      1.63582    1.64 |*          |
 X2417      1.61540    1.62 |*          |
 X2265      1.61403    1.61 |*          |
 X2649      1.61310    1.61 |*          |
 X1139      1.61083    1.61 |*          |
 X13        1.60477    1.60 |*          |
 X638       1.60338    1.60 |*          |
 X2317      1.60080    1.60 |*          |
 X2371      1.59775    1.60 |*          |
 X4654      1.59590    1.60 |*          |
 X1850      1.59524    1.60 |*          |
 X1984      1.59038    1.59 |*          |
 X2140      1.58964    1.59 |*          |
 X1078      1.58790    1.59 |*          |
 X1146      1.58712    1.59 |*          |
 X1238      1.58695    1.59 |*          |
 X4826      1.58588    1.59 |*          |
 X282       1.58559    1.59 |*          |
 X1635      1.58484    1.58 |*          |
 X441       1.58373    1.58 |*          |
 X499       1.58339    1.58 |*          |
 X3902      1.58039    1.58 |*          |
 X2288      1.57814    1.58 |*          |
 X2231      1.57773    1.58 |*          |
 X253       1.57569    1.58 |*          |
 X3684      1.57442    1.57 |*          |
 X2901      1.57317    1.57 |*          |
 X3367      1.56844    1.57 |*          |
 X3798      1.56582    1.57 |*          |
 X4443      1.56290    1.56 |*          |
 X1616      1.55387    1.55 |*          |
 X627       1.55369    1.55 |*          |
 X1570      1.55230    1.55 |*          |
 X1758      1.54796    1.55 |*          |
 X2878      1.54643    1.55 |*          |
 X798       1.54610    1.55 |*          |
 X807       1.54391    1.54 |*          |
 X2040      1.53295    1.53 |*          |
 X1620      1.53172    1.53 |*          |
 X2608      1.53141    1.53 |*          |
 X978       1.53077    1.53 |*          |
 X75        1.53065    1.53 |*          |
 X3217      1.52803    1.53 |*          |
 X1783      1.52706    1.53 |*          |
 X2960      1.52527    1.53 |*          |
 X803       1.52387    1.52 |*          |
 X4926      1.52241    1.52 |*          |
 X699       1.52187    1.52 |*          |
 X3794      1.52001    1.52 |*          |
 X4827      1.51910    1.52 |*          |
 X806       1.51512    1.52 |*          |
 X1794      1.51486    1.51 |*          |
 X3115      1.50799    1.51 |*          |
 X3676      1.50766    1.51 |*          |
 X3502      1.49194    1.49 |*          |
 X783       1.48473    1.48 |*          |
 X1269      1.48364    1.48 |*          |
 X4447      1.48211    1.48 |*          |
 X2988      1.48103    1.48 |*          |
 X704       1.47989    1.48 |*          |
 X3084      1.47759    1.48 |*          |
 X3356      1.47727    1.48 |*          |
 X2803      1.47469    1.47 |*          |
 X4507      1.47298    1.47 |*          |
 X117       1.47231    1.47 |*          |
 X1132      1.47171    1.47 |*          |
 X4866      1.46996    1.47 |*          |
 X257       1.46328    1.46 |*          |
 X3035      1.46129    1.46 |*          |
 X1130      1.45862    1.46 |*          |
 X315       1.45449    1.45 |*          |
 X1116      1.45187    1.45 |*          |
 X2782      1.45124    1.45 |*          |
 X4896      1.44984    1.45 |*          |
 X4995      1.44865    1.45 |*          |
 X4754      1.44258    1.44 |*          |
 X345       1.44165    1.44 |*          |
 X2831      1.43759    1.44 |*          |
 X4283      1.43754    1.44 |*          |
 X199       1.43677    1.44 |*          |
 X4795      1.43616    1.44 |*          |
 X3958      1.43606    1.44 |*          |
 X3788      1.43555    1.44 |*          |
 X3888      1.42418    1.42 |*          |
 X2638      1.42129    1.42 |*          |
 X2893      1.42053    1.42 |*          |
 X1839      1.41816    1.42 |*          |
 X2853      1.41622    1.42 |*          |
 X3049      1.41062    1.41 |*          |
 X860       1.40378    1.40 |*          |
 X109       1.40116    1.40 |*          |
 X532       1.39579    1.40 |*          |
 X514       1.39499    1.39 |*          |
 X3136      1.39428    1.39 |*          |
 X589       1.39138    1.39 |*          |
 X2223      1.38923    1.39 |*          |
 X1824      1.38844    1.39 |*          |
 X3951      1.38281    1.38 |*          |
 X484       1.38179    1.38 |*          |
 X1969      1.38149    1.38 |*          |
 X2629      1.38061    1.38 |*          |
 X2370      1.38002    1.38 |*          |
 X1425      1.37156    1.37 |*          |
 X3665      1.36888    1.37 |*          |
 X1894      1.36803    1.37 |*          |
 X1427      1.36686    1.37 |*          |
 X3947      1.36680    1.37 |*          |
 X2833      1.36565    1.37 |*          |
 X3954      1.36481    1.36 |*          |
 X2250      1.36407    1.36 |*          |
 X1426      1.36203    1.36 |*          |
 X935       1.36112    1.36 |*          |
 X2795      1.35404    1.35 |*          |
 X3654      1.34584    1.35 |*          |
 X96        1.34506    1.35 |*          |
 X68        1.34031    1.34 |*          |
 X1696      1.33845    1.34 |*          |
 X4025      1.33764    1.34 |*          |
 X3822      1.32803    1.33 |*          |
 X3650      1.32791    1.33 |*          |
 X1742      1.32704    1.33 |*          |
 X3885      1.31602    1.32 |*          |
 X3695      1.31534    1.32 |*          |
 X3967      1.31452    1.31 |*          |
 X4383      1.31303    1.31 |*          |
 X658       1.31236    1.31 |*          |
 X4298      1.30766    1.31 |*          |
 X1898      1.30397    1.30 |*          |
 X349       1.30078    1.30 |*          |
 X3381      1.29890    1.30 |*          |
 X1258      1.29689    1.30 |*          |
 X4859      1.29599    1.30 |*          |
 X2280      1.29449    1.29 |*          |
 X429       1.29379    1.29 |*          |
 X2759      1.29157    1.29 |*          |
 X1651      1.29017    1.29 |*          |
 X375       1.28936    1.29 |*          |
 X1306      1.28108    1.28 |*          |
 X4171      1.27274    1.27 |*          |
 X4119      1.27260    1.27 |*          |
 X2621      1.27027    1.27 |*          |
 X2045      1.27001    1.27 |*          |
 X3102      1.26540    1.27 |*          |
 X110       1.26326    1.26 |*          |
 X2508      1.26044    1.26 |*          |
 X2117      1.25823    1.26 |*          |
 X2141      1.25815    1.26 |*          |
 X4867      1.25635    1.26 |*          |
 X610       1.25569    1.26 |*          |
 X2811      1.25490    1.25 |*          |
 X1415      1.25145    1.25 |*          |
 X887       1.24921    1.25 |*          |
 X4060      1.24742    1.25 |*          |
 X2524      1.24485    1.24 |*          |
 X866       1.24484    1.24 |*          |
 X4655      1.24337    1.24 |*          |
 X3047      1.24337    1.24 |*          |
 X2582      1.24246    1.24 |*          |
 X4466      1.24161    1.24 |*          |
 X3970      1.23867    1.24 |*          |
 X4007      1.23660    1.24 |*          |
 X523       1.23360    1.23 |*          |
 X259       1.23327    1.23 |*          |
 X818       1.23233    1.23 |*          |
 X2234      1.23083    1.23 |*          |
 X1380      1.23015    1.23 |*          |
 X2889      1.22479    1.22 |*          |
 X3445      1.22281    1.22 |*          |
 X1977      1.21854    1.22 |*          |
 X596       1.21429    1.21 |*          |
 X4977      1.21331    1.21 |*          |
 X3488      1.21195    1.21 |*          |
 X3921      1.21178    1.21 |*          |
 X2497      1.20894    1.21 |*          |
 X3456      1.20217    1.20 |*          |
 X3553      1.20203    1.20 |*          |
 X1082      1.20192    1.20 |*          |
 X700       1.19923    1.20 |*          |
 X185       1.19541    1.20 |*          |
 X4218      1.19372    1.19 |*          |
 X938       1.19349    1.19 |*          |
 X5000      1.19151    1.19 |*          |
 X1324      1.19131    1.19 |*          |
 X2309      1.18793    1.19 |*          |
 X2403      1.18779    1.19 |*          |
 X561       1.18394    1.18 |*          |
 X2972      1.18301    1.18 |*          |
 X1472      1.18235    1.18 |*          |
 X607       1.18109    1.18 |*          |
 X10        1.17961    1.18 |*          |
 X2533      1.17912    1.18 |*          |
 X2438      1.17636    1.18 |*          |
 X1774      1.17501    1.18 |*          |
 X2472      1.17486    1.17 |*          |
 X242       1.17301    1.17 |*          |
 X319       1.17090    1.17 |*          |
 X1761      1.16200    1.16 |*          |
 X2663      1.16163    1.16 |*          |
 X2815      1.15963    1.16 |*          |
 X1848      1.15419    1.15 |*          |
 X2935      1.15133    1.15 |*          |
 X4437      1.14986    1.15 |*          |
 X1751      1.14889    1.15 |*          |
 X1231      1.14677    1.15 |*          |
 X3576      1.14243    1.14 |*          |
 X711       1.14172    1.14 |*          |
 X1242      1.13852    1.14 |*          |
 X4862      1.13500    1.14 |*          |
 X2457      1.13447    1.13 |*          |
 X3619      1.13099    1.13 |*          |
 X4275      1.13025    1.13 |*          |
 X2965      1.12993    1.13 |*          |
 X3612      1.12556    1.13 |*          |
 X2587      1.12448    1.12 |*          |
 X2783      1.12416    1.12 |*          |
 X3531      1.12328    1.12 |*          |
 X1685      1.12310    1.12 |*          |
 X1710      1.12215    1.12 |*          |
 X943       1.12214    1.12 |*          |
 X2590      1.12157    1.12 |*          |
 X3834      1.12058    1.12 |*          |
 X3983      1.12017    1.12 |*          |
 X3184      1.11975    1.12 |*          |
 X3434      1.11750    1.12 |*          |
 X4037      1.11062    1.11 |*          |
 X3948      1.11022    1.11 |*          |
 X4493      1.10685    1.11 |*          |
 X195       1.10176    1.10 |*          |
 X521       1.10090    1.10 |*          |
 X2363      1.09922    1.10 |*          |
 X284       1.09735    1.10 |*          |
 X2668      1.09726    1.10 |*          |
 X3797      1.09690    1.10 |*          |
 X2780      1.09668    1.10 |*          |
 X2654      1.09608    1.10 |*          |
 X7         1.09534    1.10 |*          |
 X3263      1.09330    1.09 |*          |
 X4075      1.08933    1.09 |*          |
 X2195      1.08739    1.09 |*          |
 X471       1.08627    1.09 |*          |
 X3453      1.08542    1.09 |*          |
 X165       1.08540    1.09 |*          |
 X2931      1.08510    1.09 |*          |
 X3866      1.08048    1.08 |*          |
 X2791      1.07964    1.08 |*          |
 X2238      1.07540    1.08 |*          |
 X861       1.06937    1.07 |*          |
