
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3949      2.58814    2.59 |*          |
 X4691      2.58305    2.58 |*          |
 X2963      2.58244    2.58 |*          |
 X2562      2.57874    2.58 |*          |
 X1419      2.57328    2.57 |*          |
 X1573      2.56965    2.57 |*          |
 X1462      2.56900    2.57 |*          |
 X4112      2.56670    2.57 |*          |
 X3145      2.56641    2.57 |*          |
 X1871      2.56018    2.56 |*          |
 X255       2.55578    2.56 |*          |
 X4103      2.55285    2.55 |*          |
 X4977      2.54845    2.55 |*          |
 X4457      2.54576    2.55 |*          |
 X904       2.54415    2.54 |*          |
 X1874      2.53785    2.54 |*          |
 X3045      2.53563    2.54 |*          |
 X917       2.53498    2.53 |*          |
 X2612      2.52035    2.52 |*          |
 X3087      2.51948    2.52 |*          |
 X1439      2.51684    2.52 |*          |
 X1547      2.50625    2.51 |*          |
 X1555      2.49862    2.50 |*          |
 X2844      2.49688    2.50 |*          |
 X2228      2.49088    2.49 |*          |
 X3562      2.48956    2.49 |*          |
 X1912      2.48366    2.48 |*          |
 X598       2.47978    2.48 |*          |
 X3245      2.47954    2.48 |*          |
 X4688      2.47856    2.48 |*          |
 X4525      2.47847    2.48 |*          |
 X3377      2.47702    2.48 |*          |
 X3566      2.47678    2.48 |*          |
 X1161      2.47532    2.48 |*          |
 X2790      2.47249    2.47 |*          |
 X1848      2.47237    2.47 |*          |
 X4853      2.45854    2.46 |*          |
 X2757      2.45805    2.46 |*          |
 X2260      2.44659    2.45 |*          |
 X1731      2.44531    2.45 |*          |
 X1226      2.44354    2.44 |*          |
 X2723      2.43634    2.44 |*          |
 X1624      2.43604    2.44 |*          |
 X3110      2.43597    2.44 |*          |
 X375       2.43222    2.43 |*          |
 X1119      2.42934    2.43 |*          |
 X3356      2.42839    2.43 |*          |
 X2818      2.42012    2.42 |*          |
 X4654      2.41906    2.42 |*          |
 X849       2.41692    2.42 |*          |
 X3105      2.41683    2.42 |*          |
 X593       2.41565    2.42 |*          |
 X1197      2.41216    2.41 |*          |
 X3111      2.40518    2.41 |*          |
 X4513      2.40070    2.40 |*          |
 X3405      2.39715    2.40 |*          |
 X2536      2.39003    2.39 |*          |
 X3874      2.38948    2.39 |*          |
 X4788      2.38944    2.39 |*          |
 X4936      2.38809    2.39 |*          |
 X2108      2.38791    2.39 |*          |
 X4140      2.38684    2.39 |*          |
 X2533      2.38363    2.38 |*          |
 X4447      2.38309    2.38 |*          |
 X117       2.38202    2.38 |*          |
 X633       2.37699    2.38 |*          |
 X3641      2.37423    2.37 |*          |
 X3134      2.37149    2.37 |*          |
 X1410      2.36827    2.37 |*          |
 X3092      2.36074    2.36 |*          |
 X4374      2.35959    2.36 |*          |
 X4071      2.35699    2.36 |*          |
 X1127      2.35631    2.36 |*          |
 X350       2.35429    2.35 |*          |
 X4070      2.35216    2.35 |*          |
 X1625      2.34749    2.35 |*          |
 X2144      2.34032    2.34 |*          |
 X3162      2.33621    2.34 |*          |
 X599       2.33376    2.33 |*          |
 X1381      2.32933    2.33 |*          |
 X2735      2.32178    2.32 |*          |
 X955       2.32032    2.32 |*          |
 X3766      2.31929    2.32 |*          |
 X2002      2.31602    2.32 |*          |
 X3625      2.31431    2.31 |*          |
 X3804      2.31427    2.31 |*          |
 X3959      2.31287    2.31 |*          |
 X4152      2.30929    2.31 |*          |
 X2600      2.30682    2.31 |*          |
 X986       2.30604    2.31 |*          |
 X721       2.30300    2.30 |*          |
 X3908      2.29356    2.29 |*          |
 X1541      2.28933    2.29 |*          |
 X4980      2.28378    2.28 |*          |
 X1527      2.28372    2.28 |*          |
 X3271      2.28360    2.28 |*          |
 X3646      2.27986    2.28 |*          |
 X2856      2.27257    2.27 |*          |
 X1266      2.26822    2.27 |*          |
 X2085      2.26739    2.27 |*          |
 X374       2.26106    2.26 |*          |
 X2209      2.25419    2.25 |*          |
 X4028      2.24849    2.25 |*          |
 X1790      2.24837    2.25 |*          |
 X4996      2.24572    2.25 |*          |
 X449       2.24474    2.24 |*          |
 X254       2.24310    2.24 |*          |
 X4291      2.24286    2.24 |*          |
 X554       2.24230    2.24 |*          |
 X3918      2.23997    2.24 |*          |
 X35        2.23097    2.23 |*          |
 X3957      2.23049    2.23 |*          |
 X2849      2.22926    2.23 |*          |
 X3048      2.22455    2.22 |*          |
 X1701      2.21570    2.22 |*          |
 X3427      2.21247    2.21 |*          |
 X4136      2.20322    2.20 |*          |
 X4875      2.20127    2.20 |*          |
 X1085      2.19620    2.20 |*          |
 X4564      2.19543    2.20 |*          |
 X57        2.19392    2.19 |*          |
 X368       2.19154    2.19 |*          |
 X4829      2.19000    2.19 |*          |
 X1027      2.18721    2.19 |*          |
 X4029      2.18442    2.18 |*          |
 X1622      2.18185    2.18 |*          |
 X2927      2.17900    2.18 |*          |
 X4260      2.17512    2.18 |*          |
 X2669      2.17332    2.17 |*          |
 X478       2.15998    2.16 |*          |
 X1024      2.15846    2.16 |*          |
 X924       2.15714    2.16 |*          |
 X1587      2.15630    2.16 |*          |
 X2452      2.15375    2.15 |*          |
 X4891      2.15068    2.15 |*          |
 X3451      2.14703    2.15 |*          |
 X1742      2.14542    2.15 |*          |
 X4975      2.14478    2.14 |*          |
 X1560      2.14289    2.14 |*          |
 X2140      2.14188    2.14 |*          |
 X3373      2.14032    2.14 |*          |
 X3806      2.13870    2.14 |*          |
 X3504      2.13438    2.13 |*          |
 X325       2.12946    2.13 |*          |
 X1466      2.12637    2.13 |*          |
 X3296      2.12258    2.12 |*          |
 X604       2.12106    2.12 |*          |
 X504       2.11967    2.12 |*          |
 X1         2.11896    2.12 |*          |
 X3926      2.11752    2.12 |*          |
 X360       2.11710    2.12 |*          |
 X209       2.11359    2.11 |*          |
 X4001      2.11128    2.11 |*          |
 X1516      2.11048    2.11 |*          |
 X3259      2.10592    2.11 |*          |
 X397       2.10282    2.10 |*          |
 X4894      2.10217    2.10 |*          |
 X4206      2.09786    2.10 |*          |
 X338       2.09737    2.10 |*          |
 X2030      2.09485    2.09 |*          |
 X3660      2.08840    2.09 |*          |
 X2342      2.08811    2.09 |*          |
 X2625      2.08401    2.08 |*          |
 X570       2.08347    2.08 |*          |
 X1792      2.08199    2.08 |*          |
 X1854      2.08115    2.08 |*          |
 X1251      2.08087    2.08 |*          |
 X1876      2.07568    2.08 |*          |
 X488       2.07007    2.07 |*          |
 X1551      2.05985    2.06 |*          |
 X4188      2.05962    2.06 |*          |
 X3724      2.05733    2.06 |*          |
 X737       2.05084    2.05 |*          |
 X131       2.05041    2.05 |*          |
 X4124      2.03791    2.04 |*          |
 X872       2.03404    2.03 |*          |
 X4192      2.03269    2.03 |*          |
 X1405      2.03210    2.03 |*          |
 X4597      2.03127    2.03 |*          |
 X2934      2.03050    2.03 |*          |
 X1829      2.02993    2.03 |*          |
 X1201      2.02820    2.03 |*          |
 X3834      2.02500    2.02 |*          |
 X4443      2.02493    2.02 |*          |
 X3363      2.01388    2.01 |*          |
 X191       2.01130    2.01 |*          |
 X2280      2.01092    2.01 |*          |
 X3188      2.00930    2.01 |*          |
 X2136      2.00559    2.01 |*          |
 X828       2.00281    2.00 |*          |
 X4043      2.00202    2.00 |*          |
 X1837      1.99333    1.99 |*          |
 X4185      1.99333    1.99 |*          |
 X4775      1.98388    1.98 |*          |
 X2850      1.97479    1.97 |*          |
 X1297      1.96420    1.96 |*          |
 X4815      1.95442    1.95 |*          |
 X1095      1.95281    1.95 |*          |
 X172       1.95070    1.95 |*          |
 X591       1.94808    1.95 |*          |
 X3715      1.94766    1.95 |*          |
 X4138      1.94643    1.95 |*          |
 X2990      1.94506    1.95 |*          |
 X1424      1.94329    1.94 |*          |
 X3531      1.93998    1.94 |*          |
 X1914      1.93060    1.93 |*          |
 X3821      1.92752    1.93 |*          |
 X1728      1.92617    1.93 |*          |
 X4641      1.92152    1.92 |*          |
 X2064      1.92016    1.92 |*          |
 X1440      1.91514    1.92 |*          |
 X4625      1.91224    1.91 |*          |
 X4609      1.89983    1.90 |*          |
 X2229      1.89736    1.90 |*          |
 X2110      1.89515    1.90 |*          |
 X2315      1.89223    1.89 |*          |
 X3376      1.89219    1.89 |*          |
 X3163      1.89029    1.89 |*          |
 X2489      1.88990    1.89 |*          |
 X2418      1.88774    1.89 |*          |
 X4874      1.88652    1.89 |*          |
 X622       1.88139    1.88 |*          |
 X2377      1.87894    1.88 |*          |
 X1051      1.87225    1.87 |*          |
 X4390      1.87104    1.87 |*          |
 X2632      1.86911    1.87 |*          |
 X182       1.86797    1.87 |*          |
 X4642      1.86319    1.86 |*          |
 X157       1.85983    1.86 |*          |
 X2179      1.85807    1.86 |*          |
 X4145      1.85807    1.86 |*          |
 X105       1.85804    1.86 |*          |
 X4948      1.84837    1.85 |*          |
 X4326      1.84756    1.85 |*          |
 X2238      1.84755    1.85 |*          |
 X4000      1.84749    1.85 |*          |
 X4573      1.84483    1.84 |*          |
 X3998      1.84301    1.84 |*          |
 X4051      1.83845    1.84 |*          |
 X3151      1.83760    1.84 |*          |
 X576       1.83200    1.83 |*          |
 X1674      1.83166    1.83 |*          |
 X2044      1.83073    1.83 |*          |
 X2339      1.82625    1.83 |*          |
 X3528      1.82368    1.82 |*          |
 X1253      1.82305    1.82 |*          |
 X319       1.82179    1.82 |*          |
 X4744      1.81768    1.82 |*          |
 X1944      1.81732    1.82 |*          |
 X3688      1.81701    1.82 |*          |
 X2789      1.81514    1.82 |*          |
 X2541      1.81484    1.81 |*          |
 X4021      1.81401    1.81 |*          |
 X2043      1.81308    1.81 |*          |
 X2590      1.80747    1.81 |*          |
 X3156      1.80153    1.80 |*          |
 X1739      1.80062    1.80 |*          |
 X4731      1.79460    1.79 |*          |
 X3863      1.79441    1.79 |*          |
 X754       1.79355    1.79 |*          |
 X4216      1.79281    1.79 |*          |
 X1374      1.78865    1.79 |*          |
 X2375      1.78795    1.79 |*          |
 X2728      1.78771    1.79 |*          |
 X388       1.78611    1.79 |*          |
 X2758      1.78554    1.79 |*          |
 X1661      1.78471    1.78 |*          |
 X2577      1.78406    1.78 |*          |
 X187       1.78149    1.78 |*          |
 X366       1.78051    1.78 |*          |
 X283       1.77005    1.77 |*          |
 X1951      1.76906    1.77 |*          |
 X4675      1.76564    1.77 |*          |
 X3848      1.76373    1.76 |*          |
 X1887      1.75413    1.75 |*          |
 X4487      1.74837    1.75 |*          |
 X1029      1.74546    1.75 |*          |
 X2642      1.74143    1.74 |*          |
 X3375      1.73912    1.74 |*          |
 X168       1.73743    1.74 |*          |
 X2159      1.73664    1.74 |*          |
 X1320      1.72717    1.73 |*          |
 X2830      1.72699    1.73 |*          |
 X1366      1.72249    1.72 |*          |
 X3182      1.72162    1.72 |*          |
 X3521      1.71925    1.72 |*          |
 X1898      1.71716    1.72 |*          |
 X1003      1.71324    1.71 |*          |
 X4493      1.71241    1.71 |*          |
 X968       1.70841    1.71 |*          |
 X4059      1.70612    1.71 |*          |
 X292       1.70302    1.70 |*          |
 X1937      1.70208    1.70 |*          |
 X1389      1.70190    1.70 |*          |
 X719       1.69555    1.70 |*          |
 X839       1.69524    1.70 |*          |
 X3775      1.69524    1.70 |*          |
 X1776      1.69399    1.69 |*          |
 X1421      1.68798    1.69 |*          |
 X1696      1.68781    1.69 |*          |
 X3204      1.68741    1.69 |*          |
 X2602      1.68553    1.69 |*          |
 X1105      1.68468    1.68 |*          |
 X4694      1.67579    1.68 |*          |
 X2419      1.67334    1.67 |*          |
 X3476      1.67126    1.67 |*          |
 X4988      1.66952    1.67 |*          |
 X681       1.66893    1.67 |*          |
 X1525      1.66727    1.67 |*          |
 X4120      1.66681    1.67 |*          |
 X1396      1.66198    1.66 |*          |
 X2982      1.65871    1.66 |*          |
 X2708      1.65646    1.66 |*          |
 X4476      1.65364    1.65 |*          |
 X1894      1.65200    1.65 |*          |
 X4981      1.65111    1.65 |*          |
 X2068      1.64996    1.65 |*          |
 X1875      1.64991    1.65 |*          |
 X3882      1.64876    1.65 |*          |
 X2387      1.64775    1.65 |*          |
 X1830      1.64268    1.64 |*          |
 X567       1.64048    1.64 |*          |
 X1998      1.63309    1.63 |*          |
 X2732      1.63146    1.63 |*          |
 X2614      1.62206    1.62 |*          |
 X2870      1.61790    1.62 |*          |
 X2519      1.61642    1.62 |*          |
 X2889      1.61601    1.62 |*          |
 X1930      1.61442    1.61 |*          |
 X1973      1.61074    1.61 |*          |
