
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2785      3.04167    3.04 |*          |
 X3029      3.03108    3.03 |*          |
 X1518      3.02062    3.02 |*          |
 X3136      3.02003    3.02 |*          |
 X25        3.01367    3.01 |*          |
 X805       3.00791    3.01 |*          |
 X2599      2.99845    3.00 |*          |
 X3004      2.98428    2.98 |*          |
 X17        2.98324    2.98 |*          |
 X2534      2.96692    2.97 |*          |
 X768       2.96172    2.96 |*          |
 X3701      2.96020    2.96 |*          |
 X3274      2.95676    2.96 |*          |
 X3051      2.95549    2.96 |*          |
 X2190      2.95125    2.95 |*          |
 X2518      2.95074    2.95 |*          |
 X3944      2.95028    2.95 |*          |
 X2615      2.95016    2.95 |*          |
 X764       2.94810    2.95 |*          |
 X3964      2.93711    2.94 |*          |
 X3870      2.93045    2.93 |*          |
 X2378      2.91794    2.92 |*          |
 X556       2.90847    2.91 |*          |
 X1530      2.90495    2.90 |*          |
 X4103      2.90284    2.90 |*          |
 X1646      2.89452    2.89 |*          |
 X1485      2.89412    2.89 |*          |
 X50        2.89139    2.89 |*          |
 X1754      2.88965    2.89 |*          |
 X1629      2.88710    2.89 |*          |
 X4426      2.88349    2.88 |*          |
 X1824      2.87756    2.88 |*          |
 X2456      2.87685    2.88 |*          |
 X3325      2.87447    2.87 |*          |
 X1860      2.87396    2.87 |*          |
 X2994      2.86573    2.87 |*          |
 X3848      2.86156    2.86 |*          |
 X334       2.86041    2.86 |*          |
 X446       2.85161    2.85 |*          |
 X1322      2.85078    2.85 |*          |
 X3093      2.84314    2.84 |*          |
 X1324      2.82424    2.82 |*          |
 X2367      2.82288    2.82 |*          |
 X4155      2.82146    2.82 |*          |
 X1098      2.81888    2.82 |*          |
 X151       2.81822    2.82 |*          |
 X786       2.81718    2.82 |*          |
 X1288      2.81299    2.81 |*          |
 X4717      2.80666    2.81 |*          |
 X4079      2.80553    2.81 |*          |
 X4986      2.79747    2.80 |*          |
 X3135      2.78796    2.79 |*          |
 X1179      2.78780    2.79 |*          |
 X4702      2.78751    2.79 |*          |
 X1029      2.78239    2.78 |*          |
 X2591      2.77612    2.78 |*          |
 X3236      2.76998    2.77 |*          |
 X3943      2.75024    2.75 |*          |
 X990       2.74995    2.75 |*          |
 X2271      2.74983    2.75 |*          |
 X4056      2.74947    2.75 |*          |
 X4642      2.74821    2.75 |*          |
 X601       2.74293    2.74 |*          |
 X189       2.73982    2.74 |*          |
 X3900      2.73774    2.74 |*          |
 X1953      2.73599    2.74 |*          |
 X82        2.73575    2.74 |*          |
 X2030      2.73300    2.73 |*          |
 X3626      2.73060    2.73 |*          |
 X4475      2.72497    2.72 |*          |
 X156       2.72385    2.72 |*          |
 X1230      2.71636    2.72 |*          |
 X896       2.71311    2.71 |*          |
 X392       2.71015    2.71 |*          |
 X544       2.70283    2.70 |*          |
 X308       2.69844    2.70 |*          |
 X2925      2.69113    2.69 |*          |
 X1357      2.69084    2.69 |*          |
 X4538      2.67809    2.68 |*          |
 X479       2.67219    2.67 |*          |
 X3192      2.66976    2.67 |*          |
 X3954      2.66677    2.67 |*          |
 X2961      2.66662    2.67 |*          |
 X749       2.66476    2.66 |*          |
 X1969      2.66186    2.66 |*          |
 X1221      2.66139    2.66 |*          |
 X1786      2.65923    2.66 |*          |
 X1410      2.65642    2.66 |*          |
 X1218      2.65624    2.66 |*          |
 X1690      2.65609    2.66 |*          |
 X4308      2.65142    2.65 |*          |
 X699       2.64590    2.65 |*          |
 X2457      2.64461    2.64 |*          |
 X4093      2.64233    2.64 |*          |
 X2920      2.64183    2.64 |*          |
 X3204      2.63467    2.63 |*          |
 X3851      2.63275    2.63 |*          |
 X2947      2.62805    2.63 |*          |
 X4498      2.62714    2.63 |*          |
 X853       2.62317    2.62 |*          |
 X1751      2.61526    2.62 |*          |
 X4502      2.61406    2.61 |*          |
 X4911      2.61372    2.61 |*          |
 X1426      2.61110    2.61 |*          |
 X2106      2.60874    2.61 |*          |
 X2967      2.60588    2.61 |*          |
 X4797      2.60442    2.60 |*          |
 X705       2.60405    2.60 |*          |
 X3340      2.60141    2.60 |*          |
 X4345      2.59973    2.60 |*          |
 X1551      2.59558    2.60 |*          |
 X2625      2.59427    2.59 |*          |
 X4945      2.59215    2.59 |*          |
 X4070      2.58852    2.59 |*          |
 X4019      2.57602    2.58 |*          |
 X840       2.56883    2.57 |*          |
 X4254      2.56624    2.57 |*          |
 X338       2.56479    2.56 |*          |
 X728       2.56311    2.56 |*          |
 X3250      2.56005    2.56 |*          |
 X1293      2.55940    2.56 |*          |
 X2078      2.55756    2.56 |*          |
 X1848      2.55210    2.55 |*          |
 X3810      2.54937    2.55 |*          |
 X4739      2.54773    2.55 |*          |
 X1761      2.54632    2.55 |*          |
 X2751      2.53559    2.54 |*          |
 X2214      2.52472    2.52 |*          |
 X2046      2.51100    2.51 |*          |
 X3296      2.51049    2.51 |*          |
 X3224      2.50709    2.51 |*          |
 X239       2.50545    2.51 |*          |
 X3010      2.50474    2.50 |*          |
 X2         2.50270    2.50 |*          |
 X2951      2.50033    2.50 |*          |
 X1419      2.49301    2.49 |*          |
 X406       2.49242    2.49 |*          |
 X2620      2.48579    2.49 |*          |
 X3254      2.48129    2.48 |*          |
 X1444      2.47995    2.48 |*          |
 X4418      2.47474    2.47 |*          |
 X3388      2.47180    2.47 |*          |
 X3438      2.47108    2.47 |*          |
 X3017      2.46857    2.47 |*          |
 X4999      2.46603    2.47 |*          |
 X1532      2.46552    2.47 |*          |
 X3505      2.46264    2.46 |*          |
 X3111      2.46244    2.46 |*          |
 X137       2.45931    2.46 |*          |
 X4205      2.45118    2.45 |*          |
 X4520      2.44921    2.45 |*          |
 X3032      2.44648    2.45 |*          |
 X3805      2.44481    2.44 |*          |
 X125       2.44378    2.44 |*          |
 X4458      2.43920    2.44 |*          |
 X4484      2.43667    2.44 |*          |
 X971       2.43357    2.43 |*          |
 X4494      2.43174    2.43 |*          |
 X206       2.42997    2.43 |*          |
 X272       2.42809    2.43 |*          |
 X1823      2.42632    2.43 |*          |
 X2759      2.42562    2.43 |*          |
 X630       2.41752    2.42 |*          |
 X985       2.41567    2.42 |*          |
 X3365      2.41547    2.42 |*          |
 X1619      2.40875    2.41 |*          |
 X4530      2.40674    2.41 |*          |
 X1333      2.40656    2.41 |*          |
 X2679      2.40644    2.41 |*          |
 X2263      2.40513    2.41 |*          |
 X386       2.40408    2.40 |*          |
 X2388      2.40241    2.40 |*          |
 X4611      2.39404    2.39 |*          |
 X533       2.39395    2.39 |*          |
 X4175      2.39163    2.39 |*          |
 X2850      2.39111    2.39 |*          |
 X1928      2.38166    2.38 |*          |
 X491       2.37776    2.38 |*          |
 X3757      2.37168    2.37 |*          |
 X3354      2.36887    2.37 |*          |
 X1405      2.35490    2.35 |*          |
 X1070      2.35179    2.35 |*          |
 X3166      2.35095    2.35 |*          |
 X4996      2.34689    2.35 |*          |
 X3339      2.34664    2.35 |*          |
 X3350      2.33865    2.34 |*          |
 X4038      2.33477    2.33 |*          |
 X1696      2.33473    2.33 |*          |
 X614       2.33309    2.33 |*          |
 X3286      2.33067    2.33 |*          |
 X3178      2.32600    2.33 |*          |
 X305       2.31988    2.32 |*          |
 X1100      2.31965    2.32 |*          |
 X3507      2.31916    2.32 |*          |
 X861       2.31516    2.32 |*          |
 X3434      2.31265    2.31 |*          |
 X3555      2.30598    2.31 |*          |
 X135       2.30537    2.31 |*          |
 X1256      2.30358    2.30 |*          |
 X435       2.30239    2.30 |*          |
 X4894      2.30190    2.30 |*          |
 X2330      2.30140    2.30 |*          |
 X2150      2.29609    2.30 |*          |
 X2832      2.29425    2.29 |*          |
 X4264      2.28167    2.28 |*          |
 X3418      2.28141    2.28 |*          |
 X627       2.27991    2.28 |*          |
 X1477      2.27930    2.28 |*          |
 X3311      2.27151    2.27 |*          |
 X565       2.26845    2.27 |*          |
 X898       2.26792    2.27 |*          |
 X2213      2.26165    2.26 |*          |
 X187       2.24548    2.25 |*          |
 X953       2.24144    2.24 |*          |
 X2883      2.23995    2.24 |*          |
 X2545      2.23894    2.24 |*          |
 X102       2.23862    2.24 |*          |
 X528       2.23787    2.24 |*          |
 X3013      2.23694    2.24 |*          |
 X2912      2.23651    2.24 |*          |
 X2616      2.23415    2.23 |*          |
 X498       2.23213    2.23 |*          |
 X4429      2.23006    2.23 |*          |
 X1643      2.22785    2.23 |*          |
 X3551      2.22635    2.23 |*          |
 X4375      2.22385    2.22 |*          |
 X4976      2.20869    2.21 |*          |
 X1549      2.20816    2.21 |*          |
 X4923      2.20398    2.20 |*          |
 X4853      2.20021    2.20 |*          |
 X3189      2.19056    2.19 |*          |
 X3712      2.17966    2.18 |*          |
 X2734      2.17292    2.17 |*          |
 X1527      2.17036    2.17 |*          |
 X4649      2.16581    2.17 |*          |
 X4012      2.16184    2.16 |*          |
 X2986      2.15919    2.16 |*          |
 X2161      2.15357    2.15 |*          |
 X1703      2.15270    2.15 |*          |
 X2438      2.15187    2.15 |*          |
 X1884      2.15096    2.15 |*          |
 X4330      2.14990    2.15 |*          |
 X2580      2.14940    2.15 |*          |
 X1343      2.14798    2.15 |*          |
 X3749      2.13963    2.14 |*          |
 X4350      2.13657    2.14 |*          |
 X4574      2.13239    2.13 |*          |
 X2041      2.12996    2.13 |*          |
 X2949      2.12397    2.12 |*          |
 X2092      2.12026    2.12 |*          |
 X2659      2.11931    2.12 |*          |
 X4138      2.11893    2.12 |*          |
 X1523      2.11740    2.12 |*          |
 X3495      2.11617    2.12 |*          |
 X3171      2.11308    2.11 |*          |
 X780       2.11109    2.11 |*          |
 X73        2.11050    2.11 |*          |
 X2241      2.11048    2.11 |*          |
 X3185      2.10766    2.11 |*          |
 X4621      2.10717    2.11 |*          |
 X1911      2.10507    2.11 |*          |
 X2749      2.10366    2.10 |*          |
 X1486      2.10358    2.10 |*          |
 X3812      2.10018    2.10 |*          |
 X1276      2.09994    2.10 |*          |
 X3977      2.09962    2.10 |*          |
 X3151      2.09788    2.10 |*          |
 X3751      2.09782    2.10 |*          |
 X373       2.09681    2.10 |*          |
 X3945      2.09661    2.10 |*          |
 X3488      2.09336    2.09 |*          |
 X4822      2.08641    2.09 |*          |
 X1067      2.08564    2.09 |*          |
 X4795      2.08488    2.08 |*          |
 X1717      2.07185    2.07 |*          |
 X1873      2.06838    2.07 |*          |
 X1320      2.06605    2.07 |*          |
 X1993      2.06500    2.07 |*          |
 X4844      2.06279    2.06 |*          |
 X4725      2.06209    2.06 |*          |
 X2170      2.06089    2.06 |*          |
 X405       2.05836    2.06 |*          |
 X2443      2.04994    2.05 |*          |
 X684       2.04954    2.05 |*          |
 X4011      2.04599    2.05 |*          |
 X3150      2.03577    2.04 |*          |
 X3470      2.02641    2.03 |*          |
 X2830      2.02569    2.03 |*          |
 X4789      2.01783    2.02 |*          |
 X1210      2.01736    2.02 |*          |
 X772       2.01052    2.01 |*          |
 X643       2.00933    2.01 |*          |
 X3610      2.00769    2.01 |*          |
 X2188      2.00366    2.00 |*          |
 X1932      2.00304    2.00 |*          |
 X2417      1.99521    2.00 |*          |
 X3952      1.99230    1.99 |*          |
 X3739      1.99137    1.99 |*          |
 X1936      1.99034    1.99 |*          |
 X4747      1.98943    1.99 |*          |
 X872       1.98871    1.99 |*          |
 X2662      1.98807    1.99 |*          |
 X1822      1.98422    1.98 |*          |
 X3608      1.98357    1.98 |*          |
 X307       1.98288    1.98 |*          |
 X4460      1.98226    1.98 |*          |
 X2694      1.98214    1.98 |*          |
 X893       1.98196    1.98 |*          |
 X3342      1.98075    1.98 |*          |
 X2257      1.97161    1.97 |*          |
 X1894      1.96981    1.97 |*          |
 X3327      1.96935    1.97 |*          |
 X2907      1.96844    1.97 |*          |
 X3742      1.96587    1.97 |*          |
 X3926      1.96404    1.96 |*          |
 X2317      1.96332    1.96 |*          |
 X2669      1.96055    1.96 |*          |
 X56        1.95984    1.96 |*          |
 X2073      1.95759    1.96 |*          |
 X1555      1.95289    1.95 |*          |
 X1633      1.95260    1.95 |*          |
 X3841      1.94912    1.95 |*          |
 X4493      1.94784    1.95 |*          |
 X1839      1.94198    1.94 |*          |
 X2886      1.93855    1.94 |*          |
 X3646      1.93786    1.94 |*          |
 X3162      1.93762    1.94 |*          |
 X329       1.93730    1.94 |*          |
 X4942      1.93274    1.93 |*          |
 X4351      1.93231    1.93 |*          |
