
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2792      2.00993    2.01 |*          |
 X4528      2.00774    2.01 |*          |
 X1822      2.00665    2.01 |*          |
 X334       2.00556    2.01 |*          |
 X4064      2.00258    2.00 |*          |
 X3111      2.00248    2.00 |*          |
 X4260      2.00224    2.00 |*          |
 X2491      2.00187    2.00 |*          |
 X3143      1.99945    2.00 |*          |
 X1294      1.99881    2.00 |*          |
 X1431      1.99465    1.99 |*          |
 X4711      1.99356    1.99 |*          |
 X3148      1.99140    1.99 |*          |
 X4207      1.98871    1.99 |*          |
 X295       1.98855    1.99 |*          |
 X1613      1.98681    1.99 |*          |
 X596       1.98490    1.98 |*          |
 X78        1.98468    1.98 |*          |
 X1360      1.97851    1.98 |*          |
 X1599      1.97792    1.98 |*          |
 X4894      1.97281    1.97 |*          |
 X2596      1.97254    1.97 |*          |
 X562       1.96433    1.96 |*          |
 X2133      1.95541    1.96 |*          |
 X2947      1.95061    1.95 |*          |
 X35        1.94727    1.95 |*          |
 X2773      1.94629    1.95 |*          |
 X584       1.94557    1.95 |*          |
 X175       1.94514    1.95 |*          |
 X177       1.94118    1.94 |*          |
 X2815      1.93970    1.94 |*          |
 X4413      1.93596    1.94 |*          |
 X1465      1.93410    1.93 |*          |
 X4117      1.93021    1.93 |*          |
 X1251      1.92996    1.93 |*          |
 X1953      1.92834    1.93 |*          |
 X615       1.92410    1.92 |*          |
 X490       1.92399    1.92 |*          |
 X3845      1.92344    1.92 |*          |
 X3898      1.92340    1.92 |*          |
 X4261      1.92324    1.92 |*          |
 X1950      1.91838    1.92 |*          |
 X42        1.91512    1.92 |*          |
 X1928      1.90892    1.91 |*          |
 X172       1.90527    1.91 |*          |
 X2142      1.90283    1.90 |*          |
 X4058      1.90277    1.90 |*          |
 X1188      1.90274    1.90 |*          |
 X2846      1.89972    1.90 |*          |
 X498       1.89593    1.90 |*          |
 X955       1.89583    1.90 |*          |
 X4186      1.89051    1.89 |*          |
 X959       1.89010    1.89 |*          |
 X2269      1.88596    1.89 |*          |
 X786       1.88552    1.89 |*          |
 X4375      1.88498    1.88 |*          |
 X2140      1.88435    1.88 |*          |
 X3585      1.88239    1.88 |*          |
 X2037      1.88170    1.88 |*          |
 X1119      1.87892    1.88 |*          |
 X3375      1.87381    1.87 |*          |
 X4582      1.87092    1.87 |*          |
 X2831      1.86905    1.87 |*          |
 X1884      1.86495    1.86 |*          |
 X1824      1.86321    1.86 |*          |
 X743       1.86290    1.86 |*          |
 X3035      1.85986    1.86 |*          |
 X2694      1.85847    1.86 |*          |
 X2004      1.85803    1.86 |*          |
 X353       1.85555    1.86 |*          |
 X4664      1.85354    1.85 |*          |
 X381       1.85245    1.85 |*          |
 X850       1.85119    1.85 |*          |
 X3682      1.85012    1.85 |*          |
 X151       1.84919    1.85 |*          |
 X2179      1.84682    1.85 |*          |
 X4809      1.84161    1.84 |*          |
 X4483      1.84105    1.84 |*          |
 X1053      1.84057    1.84 |*          |
 X3191      1.83954    1.84 |*          |
 X3311      1.83842    1.84 |*          |
 X161       1.83170    1.83 |*          |
 X4224      1.83160    1.83 |*          |
 X445       1.83152    1.83 |*          |
 X3515      1.83117    1.83 |*          |
 X1790      1.82260    1.82 |*          |
 X1202      1.81884    1.82 |*          |
 X4323      1.81438    1.81 |*          |
 X4715      1.81437    1.81 |*          |
 X696       1.80938    1.81 |*          |
 X458       1.80387    1.80 |*          |
 X3495      1.79785    1.80 |*          |
 X343       1.79114    1.79 |*          |
 X2992      1.78929    1.79 |*          |
 X2658      1.78499    1.78 |*          |
 X1683      1.78412    1.78 |*          |
 X3955      1.78399    1.78 |*          |
 X3326      1.78278    1.78 |*          |
 X2018      1.78117    1.78 |*          |
 X4925      1.77847    1.78 |*          |
 X1646      1.77772    1.78 |*          |
 X1242      1.77769    1.78 |*          |
 X4204      1.77484    1.77 |*          |
 X4305      1.75566    1.76 |*          |
 X567       1.75419    1.75 |*          |
 X689       1.75295    1.75 |*          |
 X1152      1.75147    1.75 |*          |
 X3749      1.75139    1.75 |*          |
 X4477      1.74939    1.75 |*          |
 X4001      1.74814    1.75 |*          |
 X3377      1.74770    1.75 |*          |
 X1197      1.74521    1.75 |*          |
 X3770      1.74235    1.74 |*          |
 X2921      1.73925    1.74 |*          |
 X4066      1.73896    1.74 |*          |
 X33        1.73842    1.74 |*          |
 X4473      1.73688    1.74 |*          |
 X821       1.73488    1.73 |*          |
 X768       1.73310    1.73 |*          |
 X591       1.73242    1.73 |*          |
 X908       1.73097    1.73 |*          |
 X3948      1.72840    1.73 |*          |
 X2214      1.72643    1.73 |*          |
 X115       1.72488    1.72 |*          |
 X3445      1.72450    1.72 |*          |
 X217       1.71782    1.72 |*          |
 X1116      1.71747    1.72 |*          |
 X3410      1.70177    1.70 |*          |
 X3892      1.69862    1.70 |*          |
 X1228      1.69771    1.70 |*          |
 X643       1.69700    1.70 |*          |
 X727       1.69479    1.69 |*          |
 X3752      1.69422    1.69 |*          |
 X3481      1.68965    1.69 |*          |
 X1620      1.68951    1.69 |*          |
 X254       1.68900    1.69 |*          |
 X4147      1.68495    1.68 |*          |
 X4469      1.68043    1.68 |*          |
 X4366      1.67897    1.68 |*          |
 X2557      1.66887    1.67 |*          |
 X2417      1.66788    1.67 |*          |
 X935       1.66741    1.67 |*          |
 X4442      1.65312    1.65 |*          |
 X1784      1.65288    1.65 |*          |
 X2002      1.65271    1.65 |*          |
 X3137      1.65212    1.65 |*          |
 X537       1.65009    1.65 |*          |
 X1159      1.64873    1.65 |*          |
 X2453      1.64791    1.65 |*          |
 X876       1.64758    1.65 |*          |
 X866       1.64572    1.65 |*          |
 X2647      1.64178    1.64 |*          |
 X4939      1.64032    1.64 |*          |
 X3739      1.63945    1.64 |*          |
 X4500      1.63343    1.63 |*          |
 X2622      1.62950    1.63 |*          |
 X457       1.62738    1.63 |*          |
 X576       1.61583    1.62 |*          |
 X610       1.60227    1.60 |*          |
 X350       1.59843    1.60 |*          |
 X1043      1.59705    1.60 |*          |
 X2422      1.58939    1.59 |*          |
 X3899      1.58791    1.59 |*          |
 X4859      1.58624    1.59 |*          |
 X2863      1.57710    1.58 |*          |
 X1710      1.57191    1.57 |*          |
 X72        1.56679    1.57 |*          |
 X4430      1.56561    1.57 |*          |
 X2216      1.56271    1.56 |*          |
 X2285      1.56194    1.56 |*          |
 X4819      1.56037    1.56 |*          |
 X4647      1.56025    1.56 |*          |
 X2971      1.55765    1.56 |*          |
 X1472      1.55197    1.55 |*          |
 X633       1.54936    1.55 |*          |
 X2702      1.54887    1.55 |*          |
 X503       1.54513    1.55 |*          |
 X4172      1.54466    1.54 |*          |
 X2484      1.54118    1.54 |*          |
 X2865      1.52939    1.53 |*          |
 X4008      1.52862    1.53 |*          |
 X4697      1.51982    1.52 |*          |
 X4240      1.51782    1.52 |*          |
 X3949      1.51771    1.52 |*          |
 X400       1.51035    1.51 |*          |
 X1392      1.50810    1.51 |*          |
 X4123      1.50723    1.51 |*          |
 X1543      1.50053    1.50 |*          |
 X2083      1.49695    1.50 |*          |
 X3519      1.49638    1.50 |*          |
 X1347      1.49510    1.50 |*          |
 X3337      1.49486    1.49 |*          |
 X917       1.49250    1.49 |*          |
 X308       1.48844    1.49 |*          |
 X3933      1.48797    1.49 |*          |
 X4443      1.48668    1.49 |*          |
 X1127      1.48326    1.48 |*          |
 X4544      1.48287    1.48 |*          |
 X1231      1.48279    1.48 |*          |
 X3996      1.47923    1.48 |*          |
 X2419      1.47530    1.48 |*          |
 X3350      1.47401    1.47 |*          |
 X3513      1.46988    1.47 |*          |
 X3245      1.46864    1.47 |*          |
 X1774      1.46811    1.47 |*          |
 X2839      1.46062    1.46 |*          |
 X601       1.45966    1.46 |*          |
 X536       1.45445    1.45 |*          |
 X4553      1.45368    1.45 |*          |
 X2745      1.44624    1.45 |*          |
 X4388      1.44210    1.44 |*          |
 X3602      1.43655    1.44 |*          |
 X1422      1.43180    1.43 |*          |
 X721       1.42774    1.43 |*          |
 X3243      1.42700    1.43 |*          |
 X3505      1.42623    1.43 |*          |
 X4313      1.42048    1.42 |*          |
 X2058      1.42039    1.42 |*          |
 X3457      1.42002    1.42 |*          |
 X3516      1.41908    1.42 |*          |
 X2328      1.41283    1.41 |*          |
 X3231      1.41065    1.41 |*          |
 X3759      1.40872    1.41 |*          |
 X2925      1.40718    1.41 |*          |
 X318       1.40546    1.41 |*          |
 X1380      1.40315    1.40 |*          |
 X3446      1.40156    1.40 |*          |
 X1616      1.40156    1.40 |*          |
 X632       1.40071    1.40 |*          |
 X630       1.39890    1.40 |*          |
 X4153      1.39852    1.40 |*          |
 X3219      1.39525    1.40 |*          |
 X2552      1.39471    1.39 |*          |
 X202       1.39327    1.39 |*          |
 X2635      1.39142    1.39 |*          |
 X4606      1.39110    1.39 |*          |
 X3181      1.38989    1.39 |*          |
 X4803      1.38853    1.39 |*          |
 X4576      1.38759    1.39 |*          |
 X4259      1.38756    1.39 |*          |
 X975       1.38646    1.39 |*          |
 X1907      1.38624    1.39 |*          |
 X840       1.38357    1.38 |*          |
 X3150      1.38189    1.38 |*          |
 X8         1.37473    1.37 |*          |
 X2753      1.37267    1.37 |*          |
 X699       1.37212    1.37 |*          |
 X459       1.36601    1.37 |*          |
 X2279      1.36419    1.36 |*          |
 X1865      1.36178    1.36 |*          |
 X1110      1.36106    1.36 |*          |
 X1958      1.35924    1.36 |*          |
 X1910      1.35839    1.36 |*          |
 X49        1.35610    1.36 |*          |
 X1237      1.34393    1.34 |*          |
 X1533      1.34355    1.34 |*          |
 X4344      1.34243    1.34 |*          |
 X2336      1.33998    1.34 |*          |
 X4994      1.33732    1.34 |*          |
 X863       1.33710    1.34 |*          |
 X2402      1.33624    1.34 |*          |
 X44        1.33258    1.33 |*          |
 X3283      1.33214    1.33 |*          |
 X2396      1.33005    1.33 |*          |
 X4936      1.32661    1.33 |*          |
 X1731      1.32032    1.32 |*          |
 X1341      1.32002    1.32 |*          |
 X4950      1.31764    1.32 |*          |
 X3885      1.31720    1.32 |*          |
 X839       1.31653    1.32 |*          |
 X2928      1.31577    1.32 |*          |
 X622       1.31432    1.31 |*          |
 X3228      1.31267    1.31 |*          |
 X376       1.31191    1.31 |*          |
 X3999      1.31079    1.31 |*          |
 X3576      1.30563    1.31 |*          |
 X2170      1.30556    1.31 |*          |
 X3795      1.30197    1.30 |*          |
 X3806      1.30193    1.30 |*          |
 X1751      1.30059    1.30 |*          |
 X299       1.30010    1.30 |*          |
 X4134      1.29293    1.29 |*          |
 X3679      1.29265    1.29 |*          |
 X2749      1.29231    1.29 |*          |
 X73        1.29017    1.29 |*          |
 X805       1.28964    1.29 |*          |
 X4039      1.28913    1.29 |*          |
 X4841      1.28453    1.28 |*          |
 X3895      1.28423    1.28 |*          |
 X4850      1.28405    1.28 |*          |
 X3784      1.27952    1.28 |*          |
 X3952      1.27914    1.28 |*          |
 X3556      1.27441    1.27 |*          |
 X3321      1.27315    1.27 |*          |
 X4042      1.26855    1.27 |*          |
 X1008      1.26152    1.26 |*          |
 X3693      1.25381    1.25 |*          |
 X3720      1.25380    1.25 |*          |
 X987       1.25326    1.25 |*          |
 X3047      1.25261    1.25 |*          |
 X2136      1.25251    1.25 |*          |
 X1709      1.25215    1.25 |*          |
 X2065      1.25066    1.25 |*          |
 X4356      1.24860    1.25 |*          |
 X304       1.24685    1.25 |*          |
 X1984      1.24592    1.25 |*          |
 X1293      1.24470    1.24 |*          |
 X157       1.24410    1.24 |*          |
 X1382      1.24255    1.24 |*          |
 X4971      1.24162    1.24 |*          |
 X335       1.23620    1.24 |*          |
 X4254      1.23578    1.24 |*          |
 X4864      1.22993    1.23 |*          |
 X1680      1.22834    1.23 |*          |
 X4507      1.22815    1.23 |*          |
 X1538      1.22611    1.23 |*          |
 X2595      1.22562    1.23 |*          |
 X4035      1.22464    1.22 |*          |
 X1069      1.21417    1.21 |*          |
 X3863      1.21342    1.21 |*          |
 X446       1.21240    1.21 |*          |
 X2677      1.20964    1.21 |*          |
 X4983      1.20652    1.21 |*          |
 X1551      1.20634    1.21 |*          |
 X4380      1.20337    1.20 |*          |
 X597       1.20323    1.20 |*          |
 X1503      1.20129    1.20 |*          |
 X3502      1.20029    1.20 |*          |
 X4088      1.19580    1.20 |*          |
 X2678      1.19494    1.19 |*          |
