
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3302      2.19420    2.19 |*          |
 X3744      2.18529    2.19 |*          |
 X1585      2.18213    2.18 |*          |
 X1251      2.18004    2.18 |*          |
 X4378      2.17686    2.18 |*          |
 X562       2.17526    2.18 |*          |
 X4212      2.17404    2.17 |*          |
 X2664      2.17103    2.17 |*          |
 X4305      2.17013    2.17 |*          |
 X990       2.16593    2.17 |*          |
 X2102      2.16402    2.16 |*          |
 X3749      2.16152    2.16 |*          |
 X2378      2.15850    2.16 |*          |
 X1953      2.14415    2.14 |*          |
 X1653      2.14321    2.14 |*          |
 X4949      2.13657    2.14 |*          |
 X3146      2.12519    2.13 |*          |
 X98        2.12140    2.12 |*          |
 X798       2.11488    2.11 |*          |
 X3577      2.11247    2.11 |*          |
 X4500      2.11038    2.11 |*          |
 X2659      2.10939    2.11 |*          |
 X1040      2.10473    2.10 |*          |
 X2907      2.09920    2.10 |*          |
 X1127      2.09547    2.10 |*          |
 X4953      2.09330    2.09 |*          |
 X2044      2.08985    2.09 |*          |
 X488       2.08936    2.09 |*          |
 X4081      2.08171    2.08 |*          |
 X1881      2.07953    2.08 |*          |
 X4966      2.07931    2.08 |*          |
 X2040      2.07684    2.08 |*          |
 X1062      2.07499    2.07 |*          |
 X3237      2.07230    2.07 |*          |
 X331       2.07051    2.07 |*          |
 X4774      2.07025    2.07 |*          |
 X4453      2.06659    2.07 |*          |
 X781       2.06585    2.07 |*          |
 X3135      2.05272    2.05 |*          |
 X2528      2.04778    2.05 |*          |
 X2952      2.04680    2.05 |*          |
 X140       2.04447    2.04 |*          |
 X2108      2.04006    2.04 |*          |
 X3540      2.03807    2.04 |*          |
 X2124      2.03348    2.03 |*          |
 X2567      2.02829    2.03 |*          |
 X2265      2.02681    2.03 |*          |
 X3045      2.02630    2.03 |*          |
 X4771      2.02164    2.02 |*          |
 X871       2.01853    2.02 |*          |
 X4006      2.01676    2.02 |*          |
 X2422      2.00939    2.01 |*          |
 X1760      2.00887    2.01 |*          |
 X4862      2.00687    2.01 |*          |
 X2862      2.00238    2.00 |*          |
 X1807      1.99402    1.99 |*          |
 X838       1.97145    1.97 |*          |
 X3995      1.96920    1.97 |*          |
 X4454      1.96452    1.96 |*          |
 X3561      1.96423    1.96 |*          |
 X1547      1.95738    1.96 |*          |
 X2995      1.95636    1.96 |*          |
 X1228      1.95410    1.95 |*          |
 X4010      1.95400    1.95 |*          |
 X1393      1.95267    1.95 |*          |
 X2363      1.95258    1.95 |*          |
 X2595      1.94939    1.95 |*          |
 X2626      1.94402    1.94 |*          |
 X3339      1.94082    1.94 |*          |
 X2759      1.93725    1.94 |*          |
 X4368      1.93675    1.94 |*          |
 X4830      1.93201    1.93 |*          |
 X913       1.93028    1.93 |*          |
 X2866      1.92220    1.92 |*          |
 X4262      1.91782    1.92 |*          |
 X1902      1.91673    1.92 |*          |
 X4703      1.91488    1.91 |*          |
 X4326      1.90953    1.91 |*          |
 X4363      1.90812    1.91 |*          |
 X143       1.90700    1.91 |*          |
 X4957      1.90472    1.90 |*          |
 X1239      1.90353    1.90 |*          |
 X603       1.90211    1.90 |*          |
 X2266      1.89102    1.89 |*          |
 X3337      1.89057    1.89 |*          |
 X3594      1.88864    1.89 |*          |
 X1835      1.88033    1.88 |*          |
 X601       1.87887    1.88 |*          |
 X2818      1.87452    1.87 |*          |
 X4770      1.87084    1.87 |*          |
 X4874      1.86543    1.87 |*          |
 X40        1.86251    1.86 |*          |
 X4477      1.86225    1.86 |*          |
 X992       1.86112    1.86 |*          |
 X326       1.85512    1.86 |*          |
 X2830      1.85141    1.85 |*          |
 X2080      1.85112    1.85 |*          |
 X2654      1.85108    1.85 |*          |
 X1074      1.84440    1.84 |*          |
 X2431      1.84011    1.84 |*          |
 X4894      1.83797    1.84 |*          |
 X4238      1.83687    1.84 |*          |
 X3451      1.83619    1.84 |*          |
 X254       1.83525    1.84 |*          |
 X3892      1.83139    1.83 |*          |
 X1256      1.82992    1.83 |*          |
 X3441      1.82685    1.83 |*          |
 X1703      1.82379    1.82 |*          |
 X2883      1.81309    1.81 |*          |
 X4621      1.80966    1.81 |*          |
 X3620      1.80549    1.81 |*          |
 X2389      1.80060    1.80 |*          |
 X24        1.79662    1.80 |*          |
 X3955      1.79532    1.80 |*          |
 X4493      1.78712    1.79 |*          |
 X3456      1.78658    1.79 |*          |
 X2663      1.78186    1.78 |*          |
 X4093      1.78072    1.78 |*          |
 X2269      1.77624    1.78 |*          |
 X2260      1.77490    1.77 |*          |
 X4254      1.76880    1.77 |*          |
 X1469      1.76706    1.77 |*          |
 X3525      1.76688    1.77 |*          |
 X4657      1.76596    1.77 |*          |
 X26        1.76180    1.76 |*          |
 X3228      1.75461    1.75 |*          |
 X4283      1.74873    1.75 |*          |
 X861       1.74829    1.75 |*          |
 X1230      1.74477    1.74 |*          |
 X3701      1.74243    1.74 |*          |
 X3626      1.74237    1.74 |*          |
 X592       1.74075    1.74 |*          |
 X3419      1.73767    1.74 |*          |
 X333       1.73435    1.73 |*          |
 X1908      1.73018    1.73 |*          |
 X3069      1.72928    1.73 |*          |
 X1258      1.72833    1.73 |*          |
 X3224      1.72776    1.73 |*          |
 X4110      1.72390    1.72 |*          |
 X3689      1.71408    1.71 |*          |
 X4815      1.71325    1.71 |*          |
 X1514      1.71238    1.71 |*          |
 X1981      1.70885    1.71 |*          |
 X701       1.70439    1.70 |*          |
 X4117      1.69888    1.70 |*          |
 X1362      1.69705    1.70 |*          |
 X437       1.69359    1.69 |*          |
 X2875      1.68861    1.69 |*          |
 X3373      1.68683    1.69 |*          |
 X4418      1.68334    1.68 |*          |
 X4074      1.67723    1.68 |*          |
 X1401      1.67476    1.67 |*          |
 X495       1.67394    1.67 |*          |
 X2750      1.66957    1.67 |*          |
 X4975      1.66916    1.67 |*          |
 X686       1.66892    1.67 |*          |
 X3863      1.66417    1.66 |*          |
 X4538      1.66149    1.66 |*          |
 X3433      1.65688    1.66 |*          |
 X3493      1.65617    1.66 |*          |
 X4399      1.65141    1.65 |*          |
 X2775      1.64938    1.65 |*          |
 X1129      1.64809    1.65 |*          |
 X895       1.64798    1.65 |*          |
 X1089      1.64702    1.65 |*          |
 X1070      1.64153    1.64 |*          |
 X2563      1.63870    1.64 |*          |
 X4555      1.63701    1.64 |*          |
 X2178      1.63451    1.63 |*          |
 X3512      1.62797    1.63 |*          |
 X3842      1.62563    1.63 |*          |
 X1279      1.62277    1.62 |*          |
 X3521      1.62004    1.62 |*          |
 X1562      1.61878    1.62 |*          |
 X71        1.61843    1.62 |*          |
 X3162      1.61596    1.62 |*          |
 X3739      1.61296    1.61 |*          |
 X3717      1.60787    1.61 |*          |
 X912       1.60778    1.61 |*          |
 X4571      1.60554    1.61 |*          |
 X3325      1.59574    1.60 |*          |
 X804       1.59354    1.59 |*          |
 X500       1.59173    1.59 |*          |
 X1719      1.58963    1.59 |*          |
 X4088      1.58352    1.58 |*          |
 X747       1.57964    1.58 |*          |
 X3317      1.57515    1.58 |*          |
 X4184      1.57208    1.57 |*          |
 X4532      1.57201    1.57 |*          |
 X2096      1.56554    1.57 |*          |
 X2894      1.55826    1.56 |*          |
 X1189      1.55084    1.55 |*          |
 X202       1.54364    1.54 |*          |
 X296       1.54360    1.54 |*          |
 X4434      1.54326    1.54 |*          |
 X634       1.54204    1.54 |*          |
 X3777      1.53683    1.54 |*          |
 X3445      1.53314    1.53 |*          |
 X385       1.53149    1.53 |*          |
 X1856      1.52655    1.53 |*          |
 X3946      1.52405    1.52 |*          |
 X2893      1.52169    1.52 |*          |
 X3814      1.51375    1.51 |*          |
 X2531      1.51220    1.51 |*          |
 X1288      1.51182    1.51 |*          |
 X1568      1.50933    1.51 |*          |
 X1386      1.50892    1.51 |*          |
 X3246      1.50751    1.51 |*          |
 X4575      1.50496    1.50 |*          |
 X1326      1.49840    1.50 |*          |
 X2557      1.49536    1.50 |*          |
 X4180      1.49268    1.49 |*          |
 X1852      1.49119    1.49 |*          |
 X2179      1.48917    1.49 |*          |
 X538       1.48881    1.49 |*          |
 X576       1.48793    1.49 |*          |
 X3343      1.47967    1.48 |*          |
 X4963      1.47728    1.48 |*          |
 X4494      1.47697    1.48 |*          |
 X4886      1.47530    1.48 |*          |
 X950       1.47313    1.47 |*          |
 X4151      1.47212    1.47 |*          |
 X1220      1.46618    1.47 |*          |
 X1725      1.46507    1.47 |*          |
 X1988      1.45925    1.46 |*          |
 X1219      1.45583    1.46 |*          |
 X408       1.45326    1.45 |*          |
 X68        1.45010    1.45 |*          |
 X1132      1.44841    1.45 |*          |
 X334       1.44732    1.45 |*          |
 X490       1.44461    1.44 |*          |
 X2629      1.44403    1.44 |*          |
 X3576      1.44250    1.44 |*          |
 X2213      1.44151    1.44 |*          |
 X757       1.43803    1.44 |*          |
 X793       1.43728    1.44 |*          |
 X258       1.43564    1.44 |*          |
 X4923      1.43539    1.44 |*          |
 X961       1.43342    1.43 |*          |
 X3462      1.43234    1.43 |*          |
 X3921      1.43036    1.43 |*          |
 X4331      1.42865    1.43 |*          |
 X457       1.42519    1.43 |*          |
 X3360      1.42456    1.42 |*          |
 X4542      1.42410    1.42 |*          |
 X1697      1.42101    1.42 |*          |
 X4859      1.41922    1.42 |*          |
 X2370      1.41447    1.41 |*          |
 X4329      1.41441    1.41 |*          |
 X2472      1.41257    1.41 |*          |
 X940       1.41254    1.41 |*          |
 X2024      1.40717    1.41 |*          |
 X3296      1.40676    1.41 |*          |
 X4166      1.40575    1.41 |*          |
 X3730      1.40558    1.41 |*          |
 X942       1.40444    1.40 |*          |
 X3192      1.39646    1.40 |*          |
 X4338      1.39555    1.40 |*          |
 X737       1.39483    1.39 |*          |
 X3136      1.39476    1.39 |*          |
 X1297      1.39341    1.39 |*          |
 X3415      1.39338    1.39 |*          |
 X4380      1.39229    1.39 |*          |
 X966       1.39220    1.39 |*          |
 X3047      1.39073    1.39 |*          |
 X4528      1.39036    1.39 |*          |
 X498       1.39012    1.39 |*          |
 X708       1.38898    1.39 |*          |
 X2371      1.38870    1.39 |*          |
 X3852      1.38843    1.39 |*          |
 X1174      1.38743    1.39 |*          |
 X2607      1.38643    1.39 |*          |
 X3191      1.38182    1.38 |*          |
 X413       1.38020    1.38 |*          |
 X3670      1.38010    1.38 |*          |
 X452       1.38008    1.38 |*          |
 X2701      1.37784    1.38 |*          |
 X2258      1.37551    1.38 |*          |
 X2403      1.36647    1.37 |*          |
 X4856      1.36187    1.36 |*          |
 X386       1.36017    1.36 |*          |
 X1885      1.35472    1.35 |*          |
 X2004      1.35452    1.35 |*          |
 X748       1.35033    1.35 |*          |
 X2740      1.34867    1.35 |*          |
 X2271      1.34836    1.35 |*          |
 X962       1.34568    1.35 |*          |
 X1392      1.34247    1.34 |*          |
 X1858      1.34221    1.34 |*          |
 X2661      1.34168    1.34 |*          |
 X1312      1.34133    1.34 |*          |
 X3585      1.33751    1.34 |*          |
 X3271      1.33722    1.34 |*          |
 X2091      1.33331    1.33 |*          |
 X3608      1.32507    1.33 |*          |
 X2462      1.32414    1.32 |*          |
 X3189      1.32308    1.32 |*          |
 X3614      1.31408    1.31 |*          |
 X236       1.30910    1.31 |*          |
 X4633      1.30506    1.31 |*          |
 X887       1.29982    1.30 |*          |
 X1992      1.29941    1.30 |*          |
 X4047      1.29563    1.30 |*          |
 X4968      1.28851    1.29 |*          |
 X1049      1.28799    1.29 |*          |
 X2486      1.28777    1.29 |*          |
 X4987      1.28712    1.29 |*          |
 X4136      1.28652    1.29 |*          |
 X4687      1.27888    1.28 |*          |
 X1970      1.27630    1.28 |*          |
 X2712      1.27168    1.27 |*          |
 X3891      1.26816    1.27 |*          |
 X2325      1.26484    1.26 |*          |
 X2168      1.26152    1.26 |*          |
 X3729      1.26119    1.26 |*          |
 X2980      1.26037    1.26 |*          |
 X3052      1.25412    1.25 |*          |
 X2394      1.25337    1.25 |*          |
 X3636      1.25160    1.25 |*          |
 X1765      1.25024    1.25 |*          |
 X4486      1.24751    1.25 |*          |
 X2451      1.24732    1.25 |*          |
 X1446      1.24725    1.25 |*          |
 X3434      1.24532    1.25 |*          |
 X1681      1.24453    1.24 |*          |
 X865       1.24326    1.24 |*          |
 X1771      1.24074    1.24 |*          |
 X1298      1.23795    1.24 |*          |
 X643       1.23625    1.24 |*          |
 X4648      1.23617    1.24 |*          |
