
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1970      3.04639    3.05 |*          |
 X2022      3.04306    3.04 |*          |
 X1510      3.04291    3.04 |*          |
 X4712      3.03688    3.04 |*          |
 X942       3.03624    3.04 |*          |
 X3512      3.03551    3.04 |*          |
 X2787      3.03012    3.03 |*          |
 X25        3.02348    3.02 |*          |
 X4289      3.02247    3.02 |*          |
 X1315      3.02101    3.02 |*          |
 X3189      3.01547    3.02 |*          |
 X2484      3.00871    3.01 |*          |
 X2111      2.99640    3.00 |*          |
 X1536      2.99411    2.99 |*          |
 X834       2.98801    2.99 |*          |
 X1524      2.98379    2.98 |*          |
 X265       2.97853    2.98 |*          |
 X572       2.97774    2.98 |*          |
 X1286      2.96735    2.97 |*          |
 X598       2.96698    2.97 |*          |
 X3720      2.95665    2.96 |*          |
 X259       2.95549    2.96 |*          |
 X1181      2.95392    2.95 |*          |
 X4229      2.95312    2.95 |*          |
 X2266      2.95247    2.95 |*          |
 X186       2.94974    2.95 |*          |
 X2984      2.94914    2.95 |*          |
 X3110      2.94267    2.94 |*          |
 X535       2.94188    2.94 |*          |
 X3804      2.94165    2.94 |*          |
 X152       2.94090    2.94 |*          |
 X1294      2.93469    2.93 |*          |
 X2887      2.92903    2.93 |*          |
 X2540      2.92226    2.92 |*          |
 X291       2.91544    2.92 |*          |
 X4112      2.90885    2.91 |*          |
 X2683      2.90543    2.91 |*          |
 X1646      2.90186    2.90 |*          |
 X56        2.89982    2.90 |*          |
 X299       2.89484    2.89 |*          |
 X2596      2.89280    2.89 |*          |
 X122       2.89267    2.89 |*          |
 X1392      2.87695    2.88 |*          |
 X561       2.87365    2.87 |*          |
 X519       2.87259    2.87 |*          |
 X4836      2.86741    2.87 |*          |
 X4973      2.86329    2.86 |*          |
 X10        2.85548    2.86 |*          |
 X4663      2.85246    2.85 |*          |
 X3742      2.84006    2.84 |*          |
 X1694      2.83956    2.84 |*          |
 X3877      2.83442    2.83 |*          |
 X3739      2.83010    2.83 |*          |
 X3964      2.82902    2.83 |*          |
 X4819      2.82750    2.83 |*          |
 X2229      2.82252    2.82 |*          |
 X2334      2.82122    2.82 |*          |
 X2117      2.82038    2.82 |*          |
 X3884      2.81921    2.82 |*          |
 X1730      2.81212    2.81 |*          |
 X4553      2.80917    2.81 |*          |
 X244       2.80916    2.81 |*          |
 X4245      2.80795    2.81 |*          |
 X3519      2.80341    2.80 |*          |
 X2761      2.79691    2.80 |*          |
 X3810      2.79543    2.80 |*          |
 X506       2.78984    2.79 |*          |
 X1143      2.77875    2.78 |*          |
 X764       2.77745    2.78 |*          |
 X4674      2.77243    2.77 |*          |
 X3274      2.76823    2.77 |*          |
 X4263      2.76613    2.77 |*          |
 X1639      2.76048    2.76 |*          |
 X2002      2.75859    2.76 |*          |
 X365       2.75592    2.76 |*          |
 X2832      2.75402    2.75 |*          |
 X2880      2.75351    2.75 |*          |
 X2238      2.75351    2.75 |*          |
 X2981      2.75022    2.75 |*          |
 X1803      2.73918    2.74 |*          |
 X1783      2.73276    2.73 |*          |
 X3992      2.73005    2.73 |*          |
 X3398      2.72956    2.73 |*          |
 X3182      2.72721    2.73 |*          |
 X4963      2.72333    2.72 |*          |
 X2883      2.72280    2.72 |*          |
 X4169      2.72096    2.72 |*          |
 X691       2.71695    2.72 |*          |
 X1887      2.71544    2.72 |*          |
 X1683      2.70707    2.71 |*          |
 X4597      2.70339    2.70 |*          |
 X4155      2.70273    2.70 |*          |
 X4740      2.69837    2.70 |*          |
 X1620      2.69621    2.70 |*          |
 X2559      2.69059    2.69 |*          |
 X2327      2.68122    2.68 |*          |
 X2674      2.67066    2.67 |*          |
 X473       2.66952    2.67 |*          |
 X1921      2.66924    2.67 |*          |
 X1202      2.65794    2.66 |*          |
 X3586      2.65448    2.65 |*          |
 X4318      2.65390    2.65 |*          |
 X1154      2.65351    2.65 |*          |
 X4260      2.65255    2.65 |*          |
 X4775      2.65079    2.65 |*          |
 X853       2.65033    2.65 |*          |
 X4780      2.64405    2.64 |*          |
 X3414      2.64121    2.64 |*          |
 X2639      2.63952    2.64 |*          |
 X2378      2.63893    2.64 |*          |
 X1943      2.63569    2.64 |*          |
 X2124      2.63303    2.63 |*          |
 X494       2.63269    2.63 |*          |
 X3107      2.63262    2.63 |*          |
 X765       2.62365    2.62 |*          |
 X3435      2.62349    2.62 |*          |
 X3248      2.60909    2.61 |*          |
 X786       2.60820    2.61 |*          |
 X3150      2.60475    2.60 |*          |
 X35        2.60048    2.60 |*          |
 X759       2.60000    2.60 |*          |
 X4934      2.59595    2.60 |*          |
 X2314      2.58879    2.59 |*          |
 X487       2.57991    2.58 |*          |
 X596       2.57985    2.58 |*          |
 X2078      2.56917    2.57 |*          |
 X1925      2.55451    2.55 |*          |
 X2403      2.55402    2.55 |*          |
 X1003      2.55348    2.55 |*          |
 X725       2.55012    2.55 |*          |
 X1731      2.53980    2.54 |*          |
 X3297      2.53481    2.53 |*          |
 X1174      2.53344    2.53 |*          |
 X833       2.52905    2.53 |*          |
 X269       2.52099    2.52 |*          |
 X1098      2.52053    2.52 |*          |
 X700       2.51996    2.52 |*          |
 X278       2.51695    2.52 |*          |
 X3284      2.51498    2.51 |*          |
 X959       2.50514    2.51 |*          |
 X2102      2.50262    2.50 |*          |
 X1601      2.49935    2.50 |*          |
 X4276      2.49896    2.50 |*          |
 X366       2.49844    2.50 |*          |
 X3661      2.48657    2.49 |*          |
 X3787      2.48652    2.49 |*          |
 X4494      2.48563    2.49 |*          |
 X3004      2.48524    2.49 |*          |
 X4512      2.48427    2.48 |*          |
 X3441      2.48270    2.48 |*          |
 X4920      2.47930    2.48 |*          |
 X1371      2.47927    2.48 |*          |
 X4028      2.47501    2.48 |*          |
 X1503      2.47247    2.47 |*          |
 X1485      2.47110    2.47 |*          |
 X4204      2.46780    2.47 |*          |
 X4580      2.46451    2.46 |*          |
 X2617      2.46285    2.46 |*          |
 X1421      2.46020    2.46 |*          |
 X3596      2.45820    2.46 |*          |
 X4071      2.45488    2.45 |*          |
 X2969      2.45275    2.45 |*          |
 X3069      2.45184    2.45 |*          |
 X3872      2.44774    2.45 |*          |
 X1754      2.44751    2.45 |*          |
 X2660      2.44603    2.45 |*          |
 X4098      2.44551    2.45 |*          |
 X1946      2.44542    2.45 |*          |
 X3812      2.43726    2.44 |*          |
 X4879      2.43070    2.43 |*          |
 X2600      2.42991    2.43 |*          |
 X2631      2.42301    2.42 |*          |
 X3373      2.42243    2.42 |*          |
 X3795      2.42137    2.42 |*          |
 X2004      2.41847    2.42 |*          |
 X1351      2.41572    2.42 |*          |
 X325       2.41495    2.41 |*          |
 X689       2.41127    2.41 |*          |
 X3604      2.39951    2.40 |*          |
 X3234      2.39865    2.40 |*          |
 X3991      2.38597    2.39 |*          |
 X2881      2.38262    2.38 |*          |
 X1776      2.37829    2.38 |*          |
 X1928      2.37449    2.37 |*          |
 X492       2.37440    2.37 |*          |
 X4130      2.36948    2.37 |*          |
 X1228      2.36824    2.37 |*          |
 X4179      2.36718    2.37 |*          |
 X3429      2.36005    2.36 |*          |
 X250       2.34772    2.35 |*          |
 X201       2.34697    2.35 |*          |
 X2575      2.34161    2.34 |*          |
 X2737      2.34011    2.34 |*          |
 X3643      2.33736    2.34 |*          |
 X1133      2.33493    2.33 |*          |
 X4921      2.33133    2.33 |*          |
 X399       2.32747    2.33 |*          |
 X330       2.32619    2.33 |*          |
 X4140      2.32469    2.32 |*          |
 X1984      2.32230    2.32 |*          |
 X3054      2.31524    2.32 |*          |
 X1513      2.30828    2.31 |*          |
 X52        2.30098    2.30 |*          |
 X1875      2.30051    2.30 |*          |
 X2141      2.29848    2.30 |*          |
 X3250      2.29212    2.29 |*          |
 X624       2.28868    2.29 |*          |
 X1751      2.28696    2.29 |*          |
 X987       2.28581    2.29 |*          |
 X3679      2.28383    2.28 |*          |
 X3173      2.28341    2.28 |*          |
 X4386      2.27698    2.28 |*          |
 X3671      2.27144    2.27 |*          |
 X60        2.26866    2.27 |*          |
 X4762      2.26767    2.27 |*          |
 X3708      2.26502    2.27 |*          |
 X4944      2.26293    2.26 |*          |
 X2301      2.25813    2.26 |*          |
 X4690      2.25255    2.25 |*          |
 X3860      2.25092    2.25 |*          |
 X361       2.24887    2.25 |*          |
 X2045      2.23813    2.24 |*          |
 X3744      2.23779    2.24 |*          |
 X2583      2.23405    2.23 |*          |
 X4685      2.23235    2.23 |*          |
 X1618      2.23087    2.23 |*          |
 X3451      2.22859    2.23 |*          |
 X251       2.22718    2.23 |*          |
 X828       2.22576    2.23 |*          |
 X4308      2.21937    2.22 |*          |
 X4823      2.21899    2.22 |*          |
 X4407      2.21702    2.22 |*          |
 X163       2.20910    2.21 |*          |
 X3845      2.19416    2.19 |*          |
 X4812      2.19359    2.19 |*          |
 X1080      2.18945    2.19 |*          |
 X1669      2.18447    2.18 |*          |
 X3254      2.18013    2.18 |*          |
 X2395      2.16645    2.17 |*          |
 X2905      2.16187    2.16 |*          |
 X4416      2.15046    2.15 |*          |
 X457       2.14150    2.14 |*          |
 X493       2.14066    2.14 |*          |
 X4287      2.13169    2.13 |*          |
 X4578      2.12821    2.13 |*          |
 X1235      2.12765    2.13 |*          |
 X1418      2.12096    2.12 |*          |
 X3456      2.11803    2.12 |*          |
 X233       2.11549    2.12 |*          |
 X812       2.11471    2.11 |*          |
 X28        2.11183    2.11 |*          |
 X107       2.10257    2.10 |*          |
 X4673      2.10154    2.10 |*          |
 X3962      2.09720    2.10 |*          |
 X59        2.09661    2.10 |*          |
 X4381      2.08508    2.09 |*          |
 X4225      2.08417    2.08 |*          |
 X1039      2.08223    2.08 |*          |
 X1247      2.07973    2.08 |*          |
 X2983      2.07895    2.08 |*          |
 X2697      2.07793    2.08 |*          |
 X771       2.07083    2.07 |*          |
 X996       2.06900    2.07 |*          |
 X4703      2.06181    2.06 |*          |
 X4479      2.04873    2.05 |*          |
 X3380      2.04797    2.05 |*          |
 X1558      2.04365    2.04 |*          |
 X373       2.04363    2.04 |*          |
 X1464      2.04118    2.04 |*          |
 X1482      2.04067    2.04 |*          |
 X2236      2.03533    2.04 |*          |
 X2979      2.02933    2.03 |*          |
 X2866      2.02285    2.02 |*          |
 X434       2.01656    2.02 |*          |
 X1380      2.01053    2.01 |*          |
 X4747      2.01007    2.01 |*          |
 X3418      2.00786    2.01 |*          |
 X4646      2.00556    2.01 |*          |
 X2673      2.00272    2.00 |*          |
 X1483      2.00079    2.00 |*          |
 X2554      1.99552    2.00 |*          |
 X353       1.99548    2.00 |*          |
 X1795      1.99505    2.00 |*          |
 X4679      1.99374    1.99 |*          |
 X4091      1.98473    1.98 |*          |
 X4634      1.98333    1.98 |*          |
 X1320      1.97694    1.98 |*          |
 X2795      1.96421    1.96 |*          |
 X2878      1.96405    1.96 |*          |
 X3502      1.95835    1.96 |*          |
 X4197      1.95186    1.95 |*          |
 X2661      1.93715    1.94 |*          |
 X2647      1.93394    1.93 |*          |
 X982       1.92825    1.93 |*          |
 X3437      1.92612    1.93 |*          |
 X736       1.92263    1.92 |*          |
 X2333      1.92112    1.92 |*          |
 X2834      1.92091    1.92 |*          |
 X1664      1.91758    1.92 |*          |
 X3326      1.90914    1.91 |*          |
 X4975      1.90907    1.91 |*          |
 X2312      1.90076    1.90 |*          |
 X4246      1.90054    1.90 |*          |
 X71        1.89633    1.90 |*          |
 X3415      1.88828    1.89 |*          |
 X516       1.86993    1.87 |*          |
 X225       1.86793    1.87 |*          |
 X2225      1.86739    1.87 |*          |
 X658       1.84468    1.84 |*          |
 X3587      1.83529    1.84 |*          |
 X2533      1.83396    1.83 |*          |
 X1932      1.82428    1.82 |*          |
 X288       1.82356    1.82 |*          |
 X1446      1.82053    1.82 |*          |
 X2536      1.81787    1.82 |*          |
 X1100      1.81427    1.81 |*          |
 X2891      1.81283    1.81 |*          |
 X3800      1.80708    1.81 |*          |
 X2664      1.80666    1.81 |*          |
 X3377      1.80497    1.80 |*          |
 X23        1.80440    1.80 |*          |
 X2063      1.80436    1.80 |*          |
 X1415      1.80120    1.80 |*          |
 X4652      1.79913    1.80 |*          |
 X2901      1.79307    1.79 |*          |
 X3355      1.79213    1.79 |*          |
 X3246      1.78918    1.79 |*          |
 X4399      1.78802    1.79 |*          |
 X2413      1.78800    1.79 |*          |
 X1538      1.78788    1.79 |*          |
