
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2125      2.43516    2.44 |*          |
 X4442      2.43295    2.43 |*          |
 X4493      2.41846    2.42 |*          |
 X968       2.41157    2.41 |*          |
 X1681      2.40712    2.41 |*          |
 X4491      2.40660    2.41 |*          |
 X4976      2.40380    2.40 |*          |
 X987       2.39570    2.40 |*          |
 X2435      2.39486    2.39 |*          |
 X2041      2.39155    2.39 |*          |
 X91        2.39141    2.39 |*          |
 X3742      2.39108    2.39 |*          |
 X3794      2.38690    2.39 |*          |
 X1914      2.38671    2.39 |*          |
 X3716      2.38136    2.38 |*          |
 X1763      2.37950    2.38 |*          |
 X367       2.37906    2.38 |*          |
 X4430      2.37290    2.37 |*          |
 X4314      2.37197    2.37 |*          |
 X302       2.37052    2.37 |*          |
 X1703      2.37013    2.37 |*          |
 X2393      2.36259    2.36 |*          |
 X4030      2.35922    2.36 |*          |
 X1482      2.35783    2.36 |*          |
 X4082      2.35778    2.36 |*          |
 X175       2.35616    2.36 |*          |
 X1306      2.35556    2.36 |*          |
 X1132      2.34404    2.34 |*          |
 X4753      2.33217    2.33 |*          |
 X3293      2.33048    2.33 |*          |
 X3509      2.32589    2.33 |*          |
 X1932      2.32128    2.32 |*          |
 X4349      2.32068    2.32 |*          |
 X917       2.31791    2.32 |*          |
 X3419      2.31119    2.31 |*          |
 X1968      2.30842    2.31 |*          |
 X4998      2.30652    2.31 |*          |
 X2208      2.30251    2.30 |*          |
 X83        2.29986    2.30 |*          |
 X3551      2.29596    2.30 |*          |
 X2635      2.29273    2.29 |*          |
 X4169      2.29192    2.29 |*          |
 X2867      2.29057    2.29 |*          |
 X2519      2.27481    2.27 |*          |
 X2683      2.27199    2.27 |*          |
 X959       2.27110    2.27 |*          |
 X179       2.26808    2.27 |*          |
 X2523      2.26519    2.27 |*          |
 X3535      2.26137    2.26 |*          |
 X4126      2.26116    2.26 |*          |
 X1222      2.25754    2.26 |*          |
 X2794      2.24988    2.25 |*          |
 X517       2.24632    2.25 |*          |
 X2320      2.24178    2.24 |*          |
 X1536      2.23457    2.23 |*          |
 X2153      2.23341    2.23 |*          |
 X3459      2.23332    2.23 |*          |
 X4972      2.23220    2.23 |*          |
 X2126      2.22902    2.23 |*          |
 X4950      2.21981    2.22 |*          |
 X3982      2.21948    2.22 |*          |
 X1060      2.21617    2.22 |*          |
 X4074      2.21596    2.22 |*          |
 X4294      2.21463    2.21 |*          |
 X267       2.21149    2.21 |*          |
 X4930      2.21040    2.21 |*          |
 X2065      2.20704    2.21 |*          |
 X1870      2.20689    2.21 |*          |
 X1135      2.20490    2.20 |*          |
 X3626      2.20350    2.20 |*          |
 X360       2.20248    2.20 |*          |
 X110       2.19641    2.20 |*          |
 X2260      2.18872    2.19 |*          |
 X2444      2.18868    2.19 |*          |
 X3530      2.18774    2.19 |*          |
 X2921      2.17917    2.18 |*          |
 X4990      2.16897    2.17 |*          |
 X4023      2.15775    2.16 |*          |
 X3243      2.15444    2.15 |*          |
 X253       2.14939    2.15 |*          |
 X3392      2.13741    2.14 |*          |
 X397       2.13612    2.14 |*          |
 X4772      2.13459    2.13 |*          |
 X3145      2.12658    2.13 |*          |
 X1089      2.12067    2.12 |*          |
 X3075      2.11976    2.12 |*          |
 X2740      2.11905    2.12 |*          |
 X2216      2.11537    2.12 |*          |
 X2965      2.11485    2.11 |*          |
 X4183      2.10939    2.11 |*          |
 X686       2.10801    2.11 |*          |
 X650       2.10778    2.11 |*          |
 X4420      2.10530    2.11 |*          |
 X2591      2.10261    2.10 |*          |
 X2057      2.10004    2.10 |*          |
 X1283      2.09671    2.10 |*          |
 X1946      2.09170    2.09 |*          |
 X332       2.08357    2.08 |*          |
 X3283      2.06876    2.07 |*          |
 X1936      2.06196    2.06 |*          |
 X1439      2.05609    2.06 |*          |
 X2676      2.05560    2.06 |*          |
 X4231      2.05536    2.06 |*          |
 X4995      2.05530    2.06 |*          |
 X654       2.05130    2.05 |*          |
 X492       2.05062    2.05 |*          |
 X72        2.04709    2.05 |*          |
 X3970      2.04034    2.04 |*          |
 X3585      2.03542    2.04 |*          |
 X2084      2.03263    2.03 |*          |
 X4315      2.02073    2.02 |*          |
 X3434      2.01989    2.02 |*          |
 X4170      2.01389    2.01 |*          |
 X4374      2.01335    2.01 |*          |
 X396       2.00896    2.01 |*          |
 X3439      2.00741    2.01 |*          |
 X1593      2.00698    2.01 |*          |
 X2907      2.00343    2.00 |*          |
 X3451      2.00211    2.00 |*          |
 X818       2.00197    2.00 |*          |
 X2185      1.99418    1.99 |*          |
 X4141      1.99150    1.99 |*          |
 X3276      1.99030    1.99 |*          |
 X600       1.98903    1.99 |*          |
 X951       1.98565    1.99 |*          |
 X544       1.98233    1.98 |*          |
 X4863      1.98219    1.98 |*          |
 X4974      1.98069    1.98 |*          |
 X1892      1.97810    1.98 |*          |
 X523       1.97491    1.97 |*          |
 X1         1.97229    1.97 |*          |
 X2007      1.97142    1.97 |*          |
 X2213      1.96974    1.97 |*          |
 X930       1.96642    1.97 |*          |
 X282       1.96271    1.96 |*          |
 X4656      1.96206    1.96 |*          |
 X3142      1.95185    1.95 |*          |
 X2214      1.94721    1.95 |*          |
 X1803      1.94360    1.94 |*          |
 X2311      1.93816    1.94 |*          |
 X950       1.93300    1.93 |*          |
 X3969      1.93020    1.93 |*          |
 X1493      1.92509    1.93 |*          |
 X2790      1.92257    1.92 |*          |
 X3978      1.91440    1.91 |*          |
 X4987      1.91363    1.91 |*          |
 X3676      1.90763    1.91 |*          |
 X758       1.90758    1.91 |*          |
 X2565      1.90606    1.91 |*          |
 X619       1.90494    1.90 |*          |
 X771       1.90019    1.90 |*          |
 X3949      1.89861    1.90 |*          |
 X1780      1.89853    1.90 |*          |
 X3775      1.89413    1.89 |*          |
 X2294      1.89384    1.89 |*          |
 X189       1.89351    1.89 |*          |
 X2528      1.87990    1.88 |*          |
 X3248      1.87743    1.88 |*          |
 X504       1.87702    1.88 |*          |
 X1977      1.87087    1.87 |*          |
 X2134      1.86885    1.87 |*          |
 X716       1.86786    1.87 |*          |
 X2832      1.86766    1.87 |*          |
 X1859      1.86261    1.86 |*          |
 X472       1.85895    1.86 |*          |
 X2888      1.85681    1.86 |*          |
 X2508      1.85615    1.86 |*          |
 X2668      1.85531    1.86 |*          |
 X1864      1.85267    1.85 |*          |
 X1956      1.84962    1.85 |*          |
 X840       1.84947    1.85 |*          |
 X3021      1.84885    1.85 |*          |
 X3872      1.84876    1.85 |*          |
 X2857      1.84621    1.85 |*          |
 X1822      1.84464    1.84 |*          |
 X3444      1.84357    1.84 |*          |
 X1062      1.83663    1.84 |*          |
 X2113      1.83455    1.83 |*          |
 X4564      1.83186    1.83 |*          |
 X3602      1.82507    1.83 |*          |
 X4212      1.82409    1.82 |*          |
 X4113      1.82224    1.82 |*          |
 X393       1.80628    1.81 |*          |
 X4381      1.80479    1.80 |*          |
 X4155      1.79769    1.80 |*          |
 X4375      1.79553    1.80 |*          |
 X70        1.79546    1.80 |*          |
 X4815      1.79464    1.79 |*          |
 X2368      1.79306    1.79 |*          |
 X1374      1.78931    1.79 |*          |
 X453       1.78723    1.79 |*          |
 X4926      1.78161    1.78 |*          |
 X3835      1.77823    1.78 |*          |
 X286       1.77653    1.78 |*          |
 X3788      1.77187    1.77 |*          |
 X4625      1.77115    1.77 |*          |
 X20        1.77065    1.77 |*          |
 X4754      1.76989    1.77 |*          |
 X1524      1.76812    1.77 |*          |
 X1608      1.76419    1.76 |*          |
 X2660      1.76252    1.76 |*          |
 X2758      1.76146    1.76 |*          |
 X335       1.76130    1.76 |*          |
 X1238      1.75891    1.76 |*          |
 X2181      1.75885    1.76 |*          |
 X2456      1.75810    1.76 |*          |
 X146       1.75546    1.76 |*          |
 X1424      1.74630    1.75 |*          |
 X1483      1.74390    1.74 |*          |
 X634       1.74315    1.74 |*          |
 X4589      1.74190    1.74 |*          |
 X873       1.73793    1.74 |*          |
 X943       1.73664    1.74 |*          |
 X3256      1.73612    1.74 |*          |
 X1133      1.73210    1.73 |*          |
 X3380      1.73162    1.73 |*          |
 X2982      1.73134    1.73 |*          |
 X4764      1.73060    1.73 |*          |
 X1831      1.72610    1.73 |*          |
 X3886      1.72601    1.73 |*          |
 X4937      1.72531    1.73 |*          |
 X3363      1.72435    1.72 |*          |
 X2544      1.72216    1.72 |*          |
 X207       1.71974    1.72 |*          |
 X3738      1.71663    1.72 |*          |
 X3680      1.71532    1.72 |*          |
 X3695      1.71399    1.71 |*          |
 X71        1.70932    1.71 |*          |
 X2325      1.70576    1.71 |*          |
 X1860      1.70575    1.71 |*          |
 X1674      1.70517    1.71 |*          |
 X2354      1.70301    1.70 |*          |
 X4725      1.70280    1.70 |*          |
 X1067      1.69816    1.70 |*          |
 X855       1.69125    1.69 |*          |
 X1233      1.69055    1.69 |*          |
 X4395      1.68885    1.69 |*          |
 X373       1.67975    1.68 |*          |
 X3638      1.67929    1.68 |*          |
 X3296      1.67274    1.67 |*          |
 X1087      1.66932    1.67 |*          |
 X2905      1.66735    1.67 |*          |
 X1923      1.66573    1.67 |*          |
 X2784      1.66178    1.66 |*          |
 X1823      1.65589    1.66 |*          |
 X2028      1.65491    1.65 |*          |
 X228       1.65133    1.65 |*          |
 X3804      1.64387    1.64 |*          |
 X135       1.64066    1.64 |*          |
 X1013      1.64056    1.64 |*          |
 X2032      1.64014    1.64 |*          |
 X3186      1.63997    1.64 |*          |
 X4186      1.63955    1.64 |*          |
 X2621      1.63915    1.64 |*          |
 X3756      1.63792    1.64 |*          |
 X1898      1.63342    1.63 |*          |
 X152       1.61982    1.62 |*          |
 X4336      1.61492    1.61 |*          |
 X4851      1.61435    1.61 |*          |
 X2459      1.61005    1.61 |*          |
 X1349      1.60344    1.60 |*          |
 X3842      1.60286    1.60 |*          |
 X402       1.60139    1.60 |*          |
 X564       1.59872    1.60 |*          |
 X1906      1.59779    1.60 |*          |
 X3220      1.59572    1.60 |*          |
 X1053      1.59243    1.59 |*          |
 X201       1.59126    1.59 |*          |
 X3110      1.59057    1.59 |*          |
 X4996      1.58770    1.59 |*          |
 X757       1.58718    1.59 |*          |
 X672       1.58714    1.59 |*          |
 X1402      1.58406    1.58 |*          |
 X3271      1.58351    1.58 |*          |
 X117       1.58129    1.58 |*          |
 X938       1.58118    1.58 |*          |
 X2378      1.57770    1.58 |*          |
 X1418      1.57544    1.58 |*          |
 X4652      1.57481    1.57 |*          |
 X343       1.57476    1.57 |*          |
 X174       1.57408    1.57 |*          |
 X4604      1.57395    1.57 |*          |
 X2045      1.57093    1.57 |*          |
 X3521      1.57053    1.57 |*          |
 X4663      1.57028    1.57 |*          |
 X1747      1.56942    1.57 |*          |
 X2774      1.56838    1.57 |*          |
 X78        1.56492    1.56 |*          |
 X1709      1.55147    1.55 |*          |
 X2402      1.55024    1.55 |*          |
 X911       1.54749    1.55 |*          |
 X4550      1.54714    1.55 |*          |
 X785       1.54583    1.55 |*          |
 X2882      1.54544    1.55 |*          |
 X3725      1.54396    1.54 |*          |
 X2474      1.54309    1.54 |*          |
 X703       1.54075    1.54 |*          |
 X1655      1.53762    1.54 |*          |
 X2018      1.53426    1.53 |*          |
 X2236      1.53165    1.53 |*          |
 X498       1.52463    1.52 |*          |
 X1496      1.52346    1.52 |*          |
 X1113      1.51944    1.52 |*          |
 X1988      1.51803    1.52 |*          |
 X3870      1.51468    1.51 |*          |
 X499       1.51415    1.51 |*          |
 X1327      1.51114    1.51 |*          |
 X123       1.50664    1.51 |*          |
 X434       1.50602    1.51 |*          |
 X285       1.50484    1.50 |*          |
 X1033      1.50484    1.50 |*          |
 X2802      1.50235    1.50 |*          |
 X2396      1.50044    1.50 |*          |
 X509       1.49921    1.50 |*          |
 X1419      1.49612    1.50 |*          |
 X680       1.49476    1.49 |*          |
 X1762      1.49388    1.49 |*          |
 X319       1.49284    1.49 |*          |
 X506       1.48322    1.48 |*          |
 X4576      1.48267    1.48 |*          |
 X1382      1.48179    1.48 |*          |
 X1378      1.48128    1.48 |*          |
 X2472      1.47795    1.48 |*          |
 X3137      1.47472    1.47 |*          |
 X4205      1.47221    1.47 |*          |
 X2389      1.47172    1.47 |*          |
 X2245      1.47159    1.47 |*          |
 X2002      1.47042    1.47 |*          |
 X3212      1.47033    1.47 |*          |
 X3822      1.47005    1.47 |*          |
