
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4741      2.85613    2.86 |*          |
 X163       2.85260    2.85 |*          |
 X236       2.84397    2.84 |*          |
 X1708      2.81832    2.82 |*          |
 X2393      2.81809    2.82 |*          |
 X610       2.81469    2.81 |*          |
 X3443      2.81020    2.81 |*          |
 X1803      2.80387    2.80 |*          |
 X3314      2.80141    2.80 |*          |
 X2092      2.79754    2.80 |*          |
 X912       2.78407    2.78 |*          |
 X4826      2.77793    2.78 |*          |
 X1442      2.77327    2.77 |*          |
 X510       2.77312    2.77 |*          |
 X3519      2.76509    2.77 |*          |
 X535       2.76054    2.76 |*          |
 X1373      2.74864    2.75 |*          |
 X1963      2.74734    2.75 |*          |
 X4260      2.74463    2.74 |*          |
 X3922      2.74447    2.74 |*          |
 X4490      2.74190    2.74 |*          |
 X361       2.74155    2.74 |*          |
 X3434      2.74029    2.74 |*          |
 X4378      2.74014    2.74 |*          |
 X4525      2.73630    2.74 |*          |
 X3877      2.73577    2.74 |*          |
 X1848      2.73121    2.73 |*          |
 X4465      2.72430    2.72 |*          |
 X1684      2.71705    2.72 |*          |
 X270       2.70953    2.71 |*          |
 X1403      2.70829    2.71 |*          |
 X4648      2.70779    2.71 |*          |
 X3806      2.70095    2.70 |*          |
 X4683      2.70085    2.70 |*          |
 X4161      2.69858    2.70 |*          |
 X3418      2.69771    2.70 |*          |
 X428       2.68959    2.69 |*          |
 X3585      2.68731    2.69 |*          |
 X8         2.68533    2.69 |*          |
 X4879      2.68515    2.69 |*          |
 X987       2.68503    2.69 |*          |
 X4136      2.68467    2.68 |*          |
 X3763      2.68408    2.68 |*          |
 X2321      2.68407    2.68 |*          |
 X1283      2.67508    2.68 |*          |
 X4064      2.67028    2.67 |*          |
 X968       2.66814    2.67 |*          |
 X3700      2.66686    2.67 |*          |
 X265       2.66497    2.66 |*          |
 X2620      2.66455    2.66 |*          |
 X2014      2.66263    2.66 |*          |
 X3754      2.66186    2.66 |*          |
 X2852      2.66164    2.66 |*          |
 X3669      2.65810    2.66 |*          |
 X3565      2.65688    2.66 |*          |
 X2623      2.65593    2.66 |*          |
 X725       2.65169    2.65 |*          |
 X4799      2.65121    2.65 |*          |
 X2213      2.65023    2.65 |*          |
 X885       2.65007    2.65 |*          |
 X4395      2.64762    2.65 |*          |
 X3884      2.64525    2.65 |*          |
 X3626      2.64225    2.64 |*          |
 X4744      2.63755    2.64 |*          |
 X2475      2.63732    2.64 |*          |
 X1194      2.63629    2.64 |*          |
 X4857      2.61436    2.61 |*          |
 X1205      2.61229    2.61 |*          |
 X554       2.60941    2.61 |*          |
 X843       2.60591    2.61 |*          |
 X2730      2.60587    2.61 |*          |
 X1196      2.60586    2.61 |*          |
 X2541      2.60336    2.60 |*          |
 X3726      2.59385    2.59 |*          |
 X1024      2.58662    2.59 |*          |
 X4107      2.58104    2.58 |*          |
 X3946      2.58031    2.58 |*          |
 X2626      2.57773    2.58 |*          |
 X1593      2.57755    2.58 |*          |
 X837       2.57363    2.57 |*          |
 X1276      2.57248    2.57 |*          |
 X2558      2.57074    2.57 |*          |
 X14        2.56914    2.57 |*          |
 X1686      2.56894    2.57 |*          |
 X3882      2.56559    2.57 |*          |
 X2674      2.56543    2.57 |*          |
 X1070      2.55616    2.56 |*          |
 X3773      2.54916    2.55 |*          |
 X3907      2.54141    2.54 |*          |
 X3020      2.53408    2.53 |*          |
 X628       2.53109    2.53 |*          |
 X39        2.51387    2.51 |*          |
 X3191      2.50789    2.51 |*          |
 X1507      2.49690    2.50 |*          |
 X3115      2.49411    2.49 |*          |
 X3012      2.49020    2.49 |*          |
 X4457      2.48918    2.49 |*          |
 X608       2.48863    2.49 |*          |
 X935       2.48723    2.49 |*          |
 X699       2.47270    2.47 |*          |
 X4074      2.45950    2.46 |*          |
 X4573      2.45401    2.45 |*          |
 X2679      2.45055    2.45 |*          |
 X847       2.45008    2.45 |*          |
 X2952      2.44923    2.45 |*          |
 X2881      2.44633    2.45 |*          |
 X1315      2.44165    2.44 |*          |
 X2140      2.42804    2.43 |*          |
 X683       2.42554    2.43 |*          |
 X4147      2.42469    2.42 |*          |
 X4231      2.42275    2.42 |*          |
 X309       2.42185    2.42 |*          |
 X1425      2.40800    2.41 |*          |
 X2512      2.40216    2.40 |*          |
 X1148      2.39297    2.39 |*          |
 X33        2.39224    2.39 |*          |
 X3373      2.38943    2.39 |*          |
 X399       2.38415    2.38 |*          |
 X2969      2.38342    2.38 |*          |
 X3736      2.38286    2.38 |*          |
 X4606      2.37615    2.38 |*          |
 X1112      2.37428    2.37 |*          |
 X2190      2.37188    2.37 |*          |
 X4557      2.35169    2.35 |*          |
 X239       2.35104    2.35 |*          |
 X3573      2.35086    2.35 |*          |
 X1618      2.35069    2.35 |*          |
 X526       2.34990    2.35 |*          |
 X3348      2.34181    2.34 |*          |
 X4280      2.33910    2.34 |*          |
 X3412      2.33793    2.34 |*          |
 X3226      2.32245    2.32 |*          |
 X1747      2.31740    2.32 |*          |
 X1653      2.30784    2.31 |*          |
 X3809      2.29733    2.30 |*          |
 X1690      2.29271    2.29 |*          |
 X1588      2.29259    2.29 |*          |
 X4035      2.29192    2.29 |*          |
 X2480      2.29112    2.29 |*          |
 X2803      2.28122    2.28 |*          |
 X4631      2.27783    2.28 |*          |
 X1289      2.27778    2.28 |*          |
 X488       2.27655    2.28 |*          |
 X1150      2.26611    2.27 |*          |
 X3245      2.26147    2.26 |*          |
 X1308      2.25611    2.26 |*          |
 X504       2.25604    2.26 |*          |
 X881       2.25325    2.25 |*          |
 X1579      2.24390    2.24 |*          |
 X1100      2.24118    2.24 |*          |
 X806       2.23880    2.24 |*          |
 X2892      2.23592    2.24 |*          |
 X4046      2.23549    2.24 |*          |
 X4868      2.23377    2.23 |*          |
 X700       2.21176    2.21 |*          |
 X2413      2.21169    2.21 |*          |
 X1739      2.20971    2.21 |*          |
 X601       2.20625    2.21 |*          |
 X1421      2.19978    2.20 |*          |
 X3507      2.19219    2.19 |*          |
 X3649      2.18829    2.19 |*          |
 X3327      2.18508    2.19 |*          |
 X3952      2.17947    2.18 |*          |
 X686       2.17928    2.18 |*          |
 X4756      2.17551    2.18 |*          |
 X811       2.17055    2.17 |*          |
 X2576      2.16850    2.17 |*          |
 X4011      2.16817    2.17 |*          |
 X86        2.16229    2.16 |*          |
 X2553      2.15794    2.16 |*          |
 X3010      2.15001    2.15 |*          |
 X4960      2.14704    2.15 |*          |
 X2396      2.14332    2.14 |*          |
 X1706      2.14138    2.14 |*          |
 X281       2.13560    2.14 |*          |
 X757       2.13420    2.13 |*          |
 X1904      2.13161    2.13 |*          |
 X2840      2.11898    2.12 |*          |
 X1088      2.11887    2.12 |*          |
 X3387      2.11782    2.12 |*          |
 X765       2.11694    2.12 |*          |
 X4854      2.11518    2.12 |*          |
 X701       2.10839    2.11 |*          |
 X4715      2.10510    2.11 |*          |
 X81        2.10294    2.10 |*          |
 X2554      2.10061    2.10 |*          |
 X4656      2.10002    2.10 |*          |
 X277       2.09550    2.10 |*          |
 X1443      2.09265    2.09 |*          |
 X4094      2.09011    2.09 |*          |
 X3721      2.08937    2.09 |*          |
 X1734      2.08844    2.09 |*          |
 X2891      2.08167    2.08 |*          |
 X1788      2.07348    2.07 |*          |
 X1424      2.07187    2.07 |*          |
 X1894      2.06793    2.07 |*          |
 X4320      2.06432    2.06 |*          |
 X3528      2.06028    2.06 |*          |
 X3445      2.05562    2.06 |*          |
 X571       2.04729    2.05 |*          |
 X812       2.04629    2.05 |*          |
 X2316      2.04174    2.04 |*          |
 X472       2.04001    2.04 |*          |
 X1027      2.03655    2.04 |*          |
 X3593      2.03249    2.03 |*          |
 X2435      2.03233    2.03 |*          |
 X21        2.03022    2.03 |*          |
 X2712      2.02917    2.03 |*          |
 X4563      2.02811    2.03 |*          |
 X1105      2.02252    2.02 |*          |
 X3684      2.02191    2.02 |*          |
 X3784      2.01853    2.02 |*          |
 X3429      2.01320    2.01 |*          |
 X1599      2.01038    2.01 |*          |
 X3311      2.00932    2.01 |*          |
 X1829      2.00822    2.01 |*          |
 X4058      2.00629    2.01 |*          |
 X2938      2.00488    2.00 |*          |
 X2181      1.99885    2.00 |*          |
 X405       1.99517    2.00 |*          |
 X4228      1.99343    1.99 |*          |
 X2895      1.98805    1.99 |*          |
 X2863      1.98651    1.99 |*          |
 X3822      1.98456    1.98 |*          |
 X2888      1.97500    1.97 |*          |
 X187       1.96814    1.97 |*          |
 X2253      1.96640    1.97 |*          |
 X1538      1.96515    1.97 |*          |
 X1998      1.95359    1.95 |*          |
 X2382      1.95119    1.95 |*          |
 X3489      1.94786    1.95 |*          |
 X2664      1.94668    1.95 |*          |
 X1791      1.94176    1.94 |*          |
 X3717      1.94069    1.94 |*          |
 X196       1.93817    1.94 |*          |
 X2323      1.93804    1.94 |*          |
 X355       1.93737    1.94 |*          |
 X3406      1.93464    1.93 |*          |
 X3954      1.91517    1.92 |*          |
 X36        1.91189    1.91 |*          |
 X3322      1.90426    1.90 |*          |
 X2770      1.90295    1.90 |*          |
 X3629      1.89317    1.89 |*          |
 X1978      1.89313    1.89 |*          |
 X4906      1.88571    1.89 |*          |
 X2867      1.88475    1.88 |*          |
 X4315      1.88457    1.88 |*          |
 X1740      1.88025    1.88 |*          |
 X3189      1.87741    1.88 |*          |
 X1691      1.87627    1.88 |*          |
 X1660      1.87413    1.87 |*          |
 X116       1.86987    1.87 |*          |
 X368       1.86248    1.86 |*          |
 X4596      1.85862    1.86 |*          |
 X4453      1.85568    1.86 |*          |
 X4552      1.85069    1.85 |*          |
 X1132      1.84761    1.85 |*          |
 X1477      1.84721    1.85 |*          |
 X2994      1.84578    1.85 |*          |
 X3820      1.84534    1.85 |*          |
 X1409      1.84514    1.85 |*          |
 X2517      1.84240    1.84 |*          |
 X4666      1.83754    1.84 |*          |
 X4870      1.83671    1.84 |*          |
 X911       1.83631    1.84 |*          |
 X1261      1.83405    1.83 |*          |
 X1412      1.83352    1.83 |*          |
 X4805      1.83343    1.83 |*          |
 X1059      1.82789    1.83 |*          |
 X3650      1.82745    1.83 |*          |
 X2519      1.82532    1.83 |*          |
 X3640      1.82279    1.82 |*          |
 X3749      1.82237    1.82 |*          |
 X59        1.82148    1.82 |*          |
 X549       1.81139    1.81 |*          |
 X2537      1.81079    1.81 |*          |
 X1761      1.80970    1.81 |*          |
 X343       1.80948    1.81 |*          |
 X496       1.80698    1.81 |*          |
 X903       1.80202    1.80 |*          |
 X842       1.80051    1.80 |*          |
 X876       1.79557    1.80 |*          |
 X3024      1.79266    1.79 |*          |
 X1044      1.78696    1.79 |*          |
 X2444      1.78640    1.79 |*          |
 X2267      1.78385    1.78 |*          |
 X4156      1.78346    1.78 |*          |
 X3850      1.78200    1.78 |*          |
 X4091      1.78106    1.78 |*          |
 X1329      1.78016    1.78 |*          |
 X2019      1.77677    1.78 |*          |
 X1378      1.77081    1.77 |*          |
 X2175      1.77045    1.77 |*          |
 X3317      1.77018    1.77 |*          |
 X2525      1.76640    1.77 |*          |
 X4214      1.76009    1.76 |*          |
 X4812      1.75883    1.76 |*          |
 X2370      1.75175    1.75 |*          |
 X4185      1.74998    1.75 |*          |
 X2745      1.74446    1.74 |*          |
 X2780      1.73932    1.74 |*          |
 X3638      1.73879    1.74 |*          |
 X2085      1.73199    1.73 |*          |
 X1709      1.72974    1.73 |*          |
 X4420      1.72818    1.73 |*          |
 X2299      1.72723    1.73 |*          |
 X379       1.72465    1.72 |*          |
 X2472      1.71627    1.72 |*          |
 X4600      1.71089    1.71 |*          |
 X254       1.71051    1.71 |*          |
 X1586      1.70692    1.71 |*          |
 X3515      1.70558    1.71 |*          |
 X3263      1.70389    1.70 |*          |
 X3346      1.70244    1.70 |*          |
 X4157      1.70197    1.70 |*          |
 X2659      1.70156    1.70 |*          |
 X850       1.69355    1.69 |*          |
 X1595      1.68972    1.69 |*          |
 X1946      1.68777    1.69 |*          |
 X458       1.68763    1.69 |*          |
 X2011      1.68484    1.68 |*          |
 X1140      1.68449    1.68 |*          |
 X4145      1.68193    1.68 |*          |
 X860       1.67613    1.68 |*          |
 X4151      1.66926    1.67 |*          |
 X589       1.66140    1.66 |*          |
 X4556      1.65428    1.65 |*          |
 X2540      1.65340    1.65 |*          |
 X4411      1.65188    1.65 |*          |
 X3287      1.65173    1.65 |*          |
