
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1786      2.04035    2.04 |*          |
 X3380      2.03964    2.04 |*          |
 X3047      2.03312    2.03 |*          |
 X4403      2.03276    2.03 |*          |
 X1481      2.03161    2.03 |*          |
 X4030      2.03110    2.03 |*          |
 X686       2.03096    2.03 |*          |
 X267       2.03046    2.03 |*          |
 X3978      2.03043    2.03 |*          |
 X920       2.02613    2.03 |*          |
 X3086      2.02546    2.03 |*          |
 X746       2.02491    2.02 |*          |
 X2616      2.02476    2.02 |*          |
 X1969      2.02185    2.02 |*          |
 X1527      2.01996    2.02 |*          |
 X2731      2.01559    2.02 |*          |
 X334       2.00488    2.00 |*          |
 X1647      1.99265    1.99 |*          |
 X2190      1.99068    1.99 |*          |
 X1803      1.98939    1.99 |*          |
 X3883      1.98899    1.99 |*          |
 X1386      1.98826    1.99 |*          |
 X2654      1.98158    1.98 |*          |
 X4048      1.97744    1.98 |*          |
 X3777      1.96867    1.97 |*          |
 X4966      1.96533    1.97 |*          |
 X2025      1.96216    1.96 |*          |
 X1605      1.96116    1.96 |*          |
 X4493      1.96098    1.96 |*          |
 X4145      1.95652    1.96 |*          |
 X2806      1.95443    1.95 |*          |
 X608       1.95286    1.95 |*          |
 X2486      1.95123    1.95 |*          |
 X2396      1.94567    1.95 |*          |
 X4616      1.94099    1.94 |*          |
 X2282      1.93513    1.94 |*          |
 X4458      1.92567    1.93 |*          |
 X3578      1.92415    1.92 |*          |
 X4797      1.92207    1.92 |*          |
 X2489      1.91971    1.92 |*          |
 X3954      1.91862    1.92 |*          |
 X3948      1.91773    1.92 |*          |
 X3733      1.91726    1.92 |*          |
 X1439      1.91669    1.92 |*          |
 X2461      1.91627    1.92 |*          |
 X4674      1.91605    1.92 |*          |
 X3917      1.91460    1.91 |*          |
 X3451      1.91446    1.91 |*          |
 X3327      1.90767    1.91 |*          |
 X2221      1.90601    1.91 |*          |
 X4875      1.90424    1.90 |*          |
 X106       1.90112    1.90 |*          |
 X3969      1.89912    1.90 |*          |
 X1070      1.89908    1.90 |*          |
 X861       1.89866    1.90 |*          |
 X2175      1.89583    1.90 |*          |
 X679       1.89471    1.89 |*          |
 X3098      1.89287    1.89 |*          |
 X66        1.88620    1.89 |*          |
 X2179      1.88487    1.88 |*          |
 X2600      1.88324    1.88 |*          |
 X3841      1.87861    1.88 |*          |
 X889       1.87624    1.88 |*          |
 X1419      1.87272    1.87 |*          |
 X4773      1.87102    1.87 |*          |
 X475       1.86963    1.87 |*          |
 X772       1.85116    1.85 |*          |
 X572       1.84987    1.85 |*          |
 X2660      1.84810    1.85 |*          |
 X859       1.84722    1.85 |*          |
 X78        1.84609    1.85 |*          |
 X3701      1.84319    1.84 |*          |
 X4587      1.84248    1.84 |*          |
 X3303      1.83933    1.84 |*          |
 X2810      1.83403    1.83 |*          |
 X3921      1.83035    1.83 |*          |
 X249       1.82734    1.83 |*          |
 X712       1.82065    1.82 |*          |
 X1082      1.81414    1.81 |*          |
 X2713      1.81199    1.81 |*          |
 X633       1.80409    1.80 |*          |
 X1044      1.80076    1.80 |*          |
 X652       1.79888    1.80 |*          |
 X3173      1.79511    1.80 |*          |
 X4538      1.79038    1.79 |*          |
 X4956      1.78973    1.79 |*          |
 X4609      1.78545    1.79 |*          |
 X3860      1.78211    1.78 |*          |
 X429       1.78180    1.78 |*          |
 X917       1.78120    1.78 |*          |
 X3069      1.76671    1.77 |*          |
 X1911      1.76510    1.77 |*          |
 X4870      1.76465    1.76 |*          |
 X3648      1.76412    1.76 |*          |
 X981       1.75577    1.76 |*          |
 X145       1.75552    1.76 |*          |
 X1615      1.75418    1.75 |*          |
 X2622      1.75369    1.75 |*          |
 X1356      1.74929    1.75 |*          |
 X4344      1.74597    1.75 |*          |
 X796       1.74453    1.74 |*          |
 X4691      1.73734    1.74 |*          |
 X2427      1.73069    1.73 |*          |
 X420       1.73003    1.73 |*          |
 X2394      1.72920    1.73 |*          |
 X2668      1.72736    1.73 |*          |
 X4882      1.72340    1.72 |*          |
 X4799      1.72300    1.72 |*          |
 X2757      1.71975    1.72 |*          |
 X4896      1.71935    1.72 |*          |
 X2070      1.71892    1.72 |*          |
 X2519      1.71546    1.72 |*          |
 X2517      1.70752    1.71 |*          |
 X3821      1.70445    1.70 |*          |
 X3273      1.70427    1.70 |*          |
 X254       1.70293    1.70 |*          |
 X2799      1.70120    1.70 |*          |
 X2937      1.70001    1.70 |*          |
 X4151      1.69829    1.70 |*          |
 X1871      1.69282    1.69 |*          |
 X3373      1.68778    1.69 |*          |
 X3794      1.68751    1.69 |*          |
 X82        1.68638    1.69 |*          |
 X571       1.68561    1.69 |*          |
 X1982      1.68466    1.68 |*          |
 X3339      1.68310    1.68 |*          |
 X1861      1.68141    1.68 |*          |
 X2659      1.68037    1.68 |*          |
 X199       1.67824    1.68 |*          |
 X4803      1.67808    1.68 |*          |
 X4552      1.67387    1.67 |*          |
 X3495      1.67378    1.67 |*          |
 X4863      1.67232    1.67 |*          |
 X219       1.66342    1.66 |*          |
 X77        1.65826    1.66 |*          |
 X151       1.65685    1.66 |*          |
 X4246      1.65551    1.66 |*          |
 X4278      1.65242    1.65 |*          |
 X2729      1.65177    1.65 |*          |
 X458       1.65151    1.65 |*          |
 X4903      1.64971    1.65 |*          |
 X3282      1.64706    1.65 |*          |
 X1655      1.64688    1.65 |*          |
 X3379      1.64583    1.65 |*          |
 X1139      1.63868    1.64 |*          |
 X4640      1.63864    1.64 |*          |
 X1020      1.63807    1.64 |*          |
 X93        1.63029    1.63 |*          |
 X637       1.62943    1.63 |*          |
 X315       1.62757    1.63 |*          |
 X3228      1.62011    1.62 |*          |
 X1348      1.61862    1.62 |*          |
 X4632      1.61523    1.62 |*          |
 X1530      1.61233    1.61 |*          |
 X2014      1.60677    1.61 |*          |
 X489       1.60405    1.60 |*          |
 X764       1.60009    1.60 |*          |
 X4528      1.59823    1.60 |*          |
 X2382      1.59689    1.60 |*          |
 X505       1.59420    1.59 |*          |
 X1133      1.59081    1.59 |*          |
 X123       1.59002    1.59 |*          |
 X2835      1.58779    1.59 |*          |
 X484       1.58765    1.59 |*          |
 X4262      1.58425    1.58 |*          |
 X2678      1.58363    1.58 |*          |
 X541       1.58325    1.58 |*          |
 X282       1.58123    1.58 |*          |
 X3944      1.57976    1.58 |*          |
 X1765      1.57942    1.58 |*          |
 X1132      1.57868    1.58 |*          |
 X951       1.57729    1.58 |*          |
 X89        1.57690    1.58 |*          |
 X4435      1.57640    1.58 |*          |
 X1421      1.57582    1.58 |*          |
 X4307      1.56932    1.57 |*          |
 X1770      1.56834    1.57 |*          |
 X4254      1.56533    1.57 |*          |
 X1280      1.56505    1.57 |*          |
 X1428      1.56432    1.56 |*          |
 X3437      1.56415    1.56 |*          |
 X1392      1.55833    1.56 |*          |
 X883       1.55671    1.56 |*          |
 X2938      1.55550    1.56 |*          |
 X2793      1.55503    1.56 |*          |
 X206       1.55355    1.55 |*          |
 X3317      1.55247    1.55 |*          |
 X233       1.55217    1.55 |*          |
 X4015      1.54761    1.55 |*          |
 X4868      1.54530    1.55 |*          |
 X903       1.54234    1.54 |*          |
 X1702      1.54096    1.54 |*          |
 X4184      1.53780    1.54 |*          |
 X3408      1.53755    1.54 |*          |
 X2103      1.53710    1.54 |*          |
 X2811      1.53698    1.54 |*          |
 X446       1.53593    1.54 |*          |
 X2376      1.53232    1.53 |*          |
 X54        1.52515    1.53 |*          |
 X2425      1.51870    1.52 |*          |
 X3274      1.51400    1.51 |*          |
 X1383      1.51356    1.51 |*          |
 X2803      1.50962    1.51 |*          |
 X2909      1.50356    1.50 |*          |
 X2770      1.49998    1.50 |*          |
 X2866      1.49546    1.50 |*          |
 X1201      1.49478    1.49 |*          |
 X1870      1.49408    1.49 |*          |
 X1477      1.48807    1.49 |*          |
 X202       1.48757    1.49 |*          |
 X2925      1.48376    1.48 |*          |
 X348       1.48286    1.48 |*          |
 X4687      1.48257    1.48 |*          |
 X1388      1.47783    1.48 |*          |
 X4147      1.47774    1.48 |*          |
 X3374      1.47337    1.47 |*          |
 X1032      1.47022    1.47 |*          |
 X2245      1.46857    1.47 |*          |
 X4702      1.46139    1.46 |*          |
 X642       1.45996    1.46 |*          |
 X2000      1.45807    1.46 |*          |
 X4465      1.45800    1.46 |*          |
 X808       1.44774    1.45 |*          |
 X1072      1.44349    1.44 |*          |
 X2558      1.43981    1.44 |*          |
 X2626      1.43682    1.44 |*          |
 X397       1.43603    1.44 |*          |
 X4724      1.43162    1.43 |*          |
 X1503      1.42892    1.43 |*          |
 X3819      1.42557    1.43 |*          |
 X2994      1.42243    1.42 |*          |
 X2620      1.42134    1.42 |*          |
 X615       1.42100    1.42 |*          |
 X1928      1.41672    1.42 |*          |
 X1160      1.41468    1.41 |*          |
 X227       1.41046    1.41 |*          |
 X1529      1.40644    1.41 |*          |
 X469       1.40639    1.41 |*          |
 X784       1.40463    1.40 |*          |
 X1906      1.40398    1.40 |*          |
 X4878      1.40307    1.40 |*          |
 X4663      1.40236    1.40 |*          |
 X4442      1.39607    1.40 |*          |
 X3577      1.39555    1.40 |*          |
 X2359      1.39362    1.39 |*          |
 X1837      1.38683    1.39 |*          |
 X4869      1.38588    1.39 |*          |
 X809       1.38567    1.39 |*          |
 X494       1.38175    1.38 |*          |
 X801       1.37624    1.38 |*          |
 X2927      1.37574    1.38 |*          |
 X3068      1.37485    1.37 |*          |
 X3753      1.37394    1.37 |*          |
 X4039      1.37278    1.37 |*          |
 X3492      1.37079    1.37 |*          |
 X2928      1.36999    1.37 |*          |
 X2009      1.36769    1.37 |*          |
 X2829      1.36736    1.37 |*          |
 X3808      1.36730    1.37 |*          |
 X4013      1.36439    1.36 |*          |
 X479       1.36341    1.36 |*          |
 X4225      1.35866    1.36 |*          |
 X400       1.35572    1.36 |*          |
 X987       1.35324    1.35 |*          |
 X2706      1.35260    1.35 |*          |
 X2158      1.35034    1.35 |*          |
 X3354      1.34843    1.35 |*          |
 X4811      1.34493    1.34 |*          |
 X232       1.34189    1.34 |*          |
 X2028      1.33993    1.34 |*          |
 X270       1.33946    1.34 |*          |
 X3650      1.33646    1.34 |*          |
 X4336      1.33589    1.34 |*          |
 X1089      1.33390    1.33 |*          |
 X4585      1.33383    1.33 |*          |
 X4483      1.33234    1.33 |*          |
 X1502      1.32921    1.33 |*          |
 X3225      1.32874    1.33 |*          |
 X1625      1.32742    1.33 |*          |
 X2740      1.32727    1.33 |*          |
 X4006      1.32520    1.33 |*          |
 X3720      1.31899    1.32 |*          |
 X782       1.31876    1.32 |*          |
 X3156      1.31854    1.32 |*          |
 X3430      1.31528    1.32 |*          |
 X4019      1.31334    1.31 |*          |
 X4444      1.31158    1.31 |*          |
 X1357      1.30976    1.31 |*          |
 X1443      1.30945    1.31 |*          |
 X2978      1.30806    1.31 |*          |
 X1690      1.30731    1.31 |*          |
 X68        1.30544    1.31 |*          |
 X2216      1.30489    1.30 |*          |
 X901       1.30444    1.30 |*          |
 X1071      1.28863    1.29 |*          |
 X1592      1.28598    1.29 |*          |
 X2085      1.28347    1.28 |*          |
 X2815      1.28225    1.28 |*          |
 X2231      1.28021    1.28 |*          |
 X4169      1.27997    1.28 |*          |
 X4673      1.27859    1.28 |*          |
 X2040      1.27751    1.28 |*          |
 X410       1.27491    1.27 |*          |
 X2602      1.27471    1.27 |*          |
 X4789      1.27416    1.27 |*          |
 X2392      1.27405    1.27 |*          |
 X3659      1.27268    1.27 |*          |
 X209       1.27236    1.27 |*          |
 X2260      1.26961    1.27 |*          |
 X4111      1.26386    1.26 |*          |
 X1135      1.25938    1.26 |*          |
 X3804      1.25887    1.26 |*          |
 X2712      1.25804    1.26 |*          |
 X1864      1.25717    1.26 |*          |
 X374       1.25705    1.26 |*          |
 X1244      1.25633    1.26 |*          |
 X3313      1.25314    1.25 |*          |
 X4513      1.25297    1.25 |*          |
 X2065      1.24901    1.25 |*          |
 X814       1.24633    1.25 |*          |
 X1845      1.24573    1.25 |*          |
 X360       1.24516    1.25 |*          |
 X1782      1.24413    1.24 |*          |
 X912       1.24195    1.24 |*          |
 X3361      1.24035    1.24 |*          |
 X3784      1.23929    1.24 |*          |
 X4974      1.23729    1.24 |*          |
 X3106      1.23705    1.24 |*          |
 X3151      1.23675    1.24 |*          |
 X3048      1.23628    1.24 |*          |
 X4968      1.23041    1.23 |*          |
